,repo,lang,metric,overall_mean,overall_median,comment_mean,comment_median,non_comment_mean,non_comment_median,cliffs_delta,mannwhitneyu_p,n_comment,n_non_comment,n_total
0,ComfyUI,py,mccabe,2.954362906170135,2.0,4.412291933418694,3.0,2.372829417773238,2.0,0.3474030177910251,4.554705293024709e-50,781,1958,2739
1,ComfyUI,py,fanout,6.9163928441036875,4.0,11.59539052496799,9.0,5.050051072522983,3.0,0.5099790870770169,2.402677502855122e-97,781,1958,2739
2,ComfyUI,py,chars,720.5323110624315,437.0,1142.8591549295775,762.0,552.0760980592441,367.0,0.4098991759078942,3.8878833844525833e-63,781,1958,2739
3,ComfyUI,py,identifiers,43.17962760131435,27.0,73.69398207426376,56.0,31.008171603677223,21.0,0.5152164729485652,1.045585804470466e-98,781,1958,2739
4,ComfyUI,py,halstead,219.83120887761797,106.27403387250882,414.1069103034816,271.02858762331766,142.3392156122454,76.07820003461549,0.5373012520288413,3.5102190084424996e-107,781,1958,2739
5,ComfyUI,py,entropy,4.316557471159451,4.3411306152519185,4.747826925765339,4.794516176158984,4.144534261738002,4.187515979273467,0.5593127901030475,6.393005221379059e-116,781,1958,2739
6,TypeScript,ts,mccabe,3.05540780141844,2.0,3.717100371747212,2.0,2.0784851811196488,2.0,0.2955263834423547,4.810269888280889e-68,2690,1822,4512
7,TypeScript,ts,fanout,6.733156028368795,4.0,8.523791821561339,5.0,4.089462129527991,3.0,0.25528729816085105,1.6202117963534444e-48,2690,1822,4512
8,TypeScript,ts,chars,741.332890070922,385.0,964.37843866171,504.0,412.0285400658617,288.5,0.33954945543726206,1.1114103770491656e-83,2690,1822,4512
9,TypeScript,ts,identifiers,39.04100177304964,22.0,49.6814126394052,28.0,23.331503841931944,17.0,0.3225482434842222,9.981628705809698e-76,2690,1822,4512
10,TypeScript,ts,halstead,327.05428393858034,147.14866228501222,435.0583120238479,194.4867642699313,167.597184295677,105.89387255891279,0.3216294851443938,2.826979138558737e-75,2690,1822,4512
11,TypeScript,ts,entropy,4.436094523801735,4.427199426750468,4.5713848193449085,4.579494061243812,4.236351990864776,4.251732787630351,0.3369080507143178,2.0583357873710504e-82,2690,1822,4512
12,alacritty,rs,mccabe,2.084306095979248,1.0,2.6651162790697676,2.0,1.3519061583577712,1.0,0.45495464775284733,9.155762311583923e-33,430,341,771
13,alacritty,rs,fanout,7.776913099870298,5.0,10.388372093023255,7.0,4.483870967741935,3.0,0.48013366978108163,1.3786153280963354e-30,430,341,771
14,alacritty,rs,chars,533.8002594033723,309.0,718.5279069767441,502.0,300.8592375366569,199.0,0.5041055718475074,2.3777010305514528e-33,430,341,771
15,alacritty,rs,identifiers,36.78988326848249,23.0,48.86279069767442,33.0,21.565982404692082,15.0,0.486612562231467,3.3333780865464333e-31,430,341,771
16,alacritty,rs,halstead,341.48590137591793,164.2332676057198,478.9129573394989,291.6868049043081,168.19078681773667,98.09910819000814,0.5208961331241901,1.7087367531754304e-35,430,341,771
17,alacritty,rs,entropy,4.42635477319615,4.470265111158349,4.65114344684461,4.691074326124657,4.142896914929764,4.119554161607971,0.511525608674896,2.7399603031908457e-34,430,341,771
18,angular,ts,mccabe,2.4327887981330223,2.0,2.9835993877104747,2.0,1.8026019514635978,1.0,0.3327306326016106,3.4151765216752086e-172,4573,3997,8570
19,angular,ts,fanout,4.262077012835473,3.0,5.447190028427728,4.0,2.9061796347260445,2.0,0.31981256880775605,1.575945911575563e-146,4573,3997,8570
20,angular,ts,chars,460.29439906651106,282.5,606.5982943363219,416.0,292.90693019764825,199.0,0.4252601762714995,1.3459700537783554e-253,4573,3997,8570
21,angular,ts,identifiers,27.858343057176196,18.0,36.45221954952985,25.0,18.026019514635976,13.0,0.40920959689808906,4.002648232409744e-235,4573,3997,8570
22,angular,ts,halstead,202.44690016655767,104.0,278.85003099117165,159.91133951083242,115.0334607717717,68.11428751370197,0.4092895278281366,4.4849105992646224e-235,4573,3997,8570
23,angular,ts,entropy,4.2772010333709245,4.352179011191206,4.544456629683549,4.585133144317754,3.97143174592093,4.105741415355962,0.45027292227316124,4.743149973737165e-284,4573,3997,8570
24,ansible,py,mccabe,4.320458265139116,3.0,5.232044198895028,4.0,2.6146616541353382,2.0,0.39329473231043455,8.072349635030328e-74,1991,1064,3055
25,ansible,py,fanout,8.364320785597382,5.0,10.304369663485685,7.0,4.734022556390977,3.0,0.39324280691684005,2.3158549600104937e-72,1991,1064,3055
26,ansible,py,chars,827.6929623567921,472.0,1043.8950276243095,630.0,423.1268796992481,296.5,0.4469388564328954,2.4351273091714364e-92,1991,1064,3055
27,ansible,py,identifiers,42.18003273322422,27.0,52.06027122049222,35.0,23.69172932330827,18.0,0.4199876889612278,8.69208193724994e-82,1991,1064,3055
28,ansible,py,halstead,219.6686893352491,111.01319154423277,283.34721745304404,154.28722505336555,100.51084207723244,66.5881699784141,0.4333490368311537,6.330874574374262e-87,1991,1064,3055
29,ansible,py,entropy,4.552579310281413,4.5779670599506455,4.7441051459971,4.774230893074625,4.194188390253278,4.229327351940022,0.539519472966696,1.1583715575735679e-133,1991,1064,3055
30,beam,java,mccabe,1.8892481335606373,1.0,2.224695755417038,2.0,1.6692300204419352,1.0,0.17276177221456493,1.9895929348399203e-98,6738,10273,17011
31,beam,java,fanout,7.1383222620657225,4.0,9.191006233303652,6.0,5.79197897400954,4.0,0.23125442993109135,6.740441105510765e-145,6738,10273,17011
32,beam,java,chars,470.3072717653283,292.0,608.0522410210745,374.5,379.96116032317724,252.0,0.2367781644801288,7.564392742257111e-151,6738,10273,17011
33,beam,java,identifiers,25.92187408147669,17.0,32.97284060552093,21.0,21.297186800350435,15.0,0.2140272692624044,1.0404141377466759e-123,6738,10273,17011
34,beam,java,halstead,125.32767400675552,62.907475208398566,172.42188452443816,89.85848369899593,94.43885959342488,53.150849518197795,0.22421259658806422,1.757516966884175e-135,6738,10273,17011
35,beam,java,entropy,4.162598993640448,4.1665658662452785,4.31783556267046,4.35989733189929,4.060780245258843,4.056564762130954,0.28419084779523174,2.1263249053228628e-216,6738,10273,17011
36,bitcoin,cpp,mccabe,3.2073548152193703,2.0,4.936383442265795,3.0,1.966541588492808,1.0,0.5343463575410012,3.0355212948841383e-271,2295,3198,5493
37,bitcoin,cpp,fanout,7.770435099217186,4.0,13.118954248366013,8.0,3.932145090681676,2.0,0.5388014840429953,3.248274405666038e-257,2295,3198,5493
38,bitcoin,cpp,chars,560.0633533588203,249.0,981.0244008714596,561.0,257.9665415884928,143.0,0.6238887049503979,0.0,2295,3198,5493
39,bitcoin,cpp,identifiers,36.50791916985254,18.0,63.05272331154684,39.0,17.458411507191997,11.0,0.6071745549029145,0.0,2295,3198,5493
40,bitcoin,cpp,halstead,299.43077517092973,110.36149671375915,554.7719299939178,292.2975823128256,116.18876443961082,58.084868764186275,0.6101899198981935,0.0,2295,3198,5493
41,bitcoin,cpp,entropy,4.292135810042144,4.350790075355876,4.77093266604871,4.850203890684421,3.9485339387053493,4.027462658769743,0.6287089834196482,0.0,2295,3198,5493
42,cassandra,java,mccabe,1.7030435621903353,1.0,2.5071937421427575,2.0,1.462400200643732,1.0,0.349325547462167,0.0,7159,23923,31082
43,cassandra,java,fanout,3.71353194775111,2.0,6.54504819108814,4.0,2.866195711240229,2.0,0.36662895565840203,0.0,7159,23923,31082
44,cassandra,java,chars,262.0707483430925,115.0,481.40187176980027,291.0,196.43552230071478,90.0,0.40106991189086266,0.0,7159,23923,31082
45,cassandra,java,identifiers,15.274628402290714,7.0,27.03045118033245,17.0,11.75667767420474,6.0,0.3857174479861026,0.0,7159,23923,31082
46,cassandra,java,halstead,77.2796011212568,25.26619429851844,153.61455881096478,79.2481250360578,54.43623021875214,18.575424759098897,0.39559981391851684,0.0,7159,23923,31082
47,cassandra,java,entropy,3.7830259171776923,3.784941827437642,4.187035287819041,4.3024498629973955,3.6621253994992484,3.666975715013942,0.4240423206275883,0.0,7159,23923,31082
48,core,ts,mccabe,2.3599940994246937,2.0,2.626688799741781,2.0,1.8862221494102227,1.0,0.25239587637314176,0.0,21687,12208,33895
49,core,ts,fanout,4.339312582976841,3.0,4.61636003135519,3.0,3.8471494102228045,3.0,0.06570833349197062,3.416214268151329e-24,21687,12208,33895
50,core,ts,chars,538.9618822835226,374.0,535.2146447180338,335.0,545.6186926605504,422.0,-0.16034279494495166,4.923320332938942e-133,21687,12208,33895
51,core,ts,identifiers,30.604189408467324,22.0,30.657167888596856,21.0,30.510075360419396,25.0,-0.10846593749110497,6.136789356982783e-62,21687,12208,33895
52,core,ts,halstead,133.7754462810229,76.14709844115208,146.99885309669568,79.9544533632097,110.28461865884935,70.30835464468075,0.11388385807226016,4.620934240730212e-68,21687,12208,33895
53,core,ts,entropy,4.353957839735587,4.384795487373133,4.415876203495068,4.408191160875131,4.243962463355194,4.34186497602557,0.10148450285882532,2.0141252222658905e-54,21687,12208,33895
54,deno,rs,mccabe,1.9933176810547228,1.0,3.108288770053476,2.0,1.5805493689680772,1.0,0.4237592418353587,1.0858700602777564e-170,1496,4041,5537
55,deno,rs,fanout,9.278490157124796,5.0,15.788101604278076,10.0,6.868596881959911,4.0,0.42983582715667085,2.7095164213339733e-134,1496,4041,5537
56,deno,rs,chars,590.9263138883872,328.0,1003.0855614973262,643.5,438.3427369463004,268.0,0.4390429249920931,2.6684541535035255e-139,1496,4041,5537
57,deno,rs,identifiers,40.863825176088135,25.0,67.24064171122994,46.0,31.09898539965355,20.0,0.418594102958049,7.449754476393304e-127,1496,4041,5537
58,deno,rs,halstead,342.86306714297166,146.94555522617034,644.1049308389875,370.40843620100776,231.34170409193496,112.58797503894243,0.4579057309635064,2.3744954073454016e-151,1496,4041,5537
59,deno,rs,entropy,4.340346973606303,4.351471804733238,4.751044131462757,4.810808026797215,4.188304670178128,4.208196592277087,0.5107203305159548,8.917813710964008e-188,1496,4041,5537
60,django,py,mccabe,2.973869921800496,2.0,3.6540656205420827,3.0,2.1918819188191883,2.0,0.36545709608308635,1.7241204090271006e-122,2804,2439,5243
61,django,py,fanout,4.848369254243754,3.0,6.111982881597718,4.0,3.3956539565395656,3.0,0.3202607240052429,1.6858293373968893e-90,2804,2439,5243
62,django,py,chars,468.14819759679574,288.0,595.3898002853067,389.0,321.8646986469865,225.0,0.3433193604403947,2.6955716106865578e-102,2804,2439,5243
63,django,py,identifiers,25.734312416555408,17.0,32.392296718972894,23.0,18.079950799507994,14.0,0.3322616785368995,5.217914377896918e-96,2804,2439,5243
64,django,py,halstead,119.26355438188483,64.5293250129808,159.823108710809,93.40465370320703,72.63420204965713,48.432042660922164,0.3460469697421653,6.702054337992209e-104,2804,2439,5243
65,django,py,entropy,4.267909276737765,4.2934661526189375,4.48566738800313,4.525354828842154,4.017563338243265,4.038909765557392,0.4885513227457524,4.337550169680166e-205,2804,2439,5243
66,dubbo,java,mccabe,2.6093092685574706,2.0,3.3965714285714284,3.0,2.364121729845168,2.0,0.28887326163781046,5.931747189467958e-80,1750,5619,7369
67,dubbo,java,fanout,5.964309947075587,4.0,8.709142857142858,6.0,5.109450080085424,3.0,0.3158286426156154,7.712007981100661e-90,1750,5619,7369
68,dubbo,java,chars,418.5391504953182,263.0,642.4434285714286,429.0,348.80565936999466,232.0,0.3641923067144637,1.797993634612135e-117,1750,5619,7369
69,dubbo,java,identifiers,23.14750983851269,15.0,33.462857142857146,24.0,19.93486385477843,13.0,0.33760465766659037,2.606243681048588e-101,1750,5619,7369
70,dubbo,java,halstead,123.33727814958135,66.60791492653966,194.3479561154858,123.08739286383464,101.22147703900423,55.35090589819676,0.3495055042839346,2.357735642461359e-108,1750,5619,7369
71,dubbo,java,entropy,4.17412446884655,4.181276369602582,4.430870120203526,4.464561251169053,4.094162751481412,4.0959686315799715,0.3816349630081611,8.351039788929074e-129,1750,5619,7369
72,elasticsearch,java,mccabe,2.3156422835359187,2.0,2.963736597208173,2.0,2.025952886919564,2.0,0.2531192953286858,0.0,19772,44234,64006
73,elasticsearch,java,fanout,10.41658594506765,5.0,15.656686222941534,9.0,8.07433196183931,4.0,0.27931392395165905,0.0,19772,44234,64006
74,elasticsearch,java,chars,597.4922663500297,347.0,909.1362027109043,602.0,458.1916399149975,285.0,0.361821404605714,0.0,19772,44234,64006
75,elasticsearch,java,identifiers,33.419820016873416,21.0,49.20341897633016,34.0,26.364764660668264,17.0,0.3298649570515094,0.0,19772,44234,64006
76,elasticsearch,java,halstead,183.59410717011966,92.5109929535273,292.72218730948657,171.8953543301665,134.8153306517048,73.08241808752197,0.34468902444049715,0.0,19772,44234,64006
77,elasticsearch,java,entropy,4.273120595690219,4.315798627647583,4.52243838051224,4.591833077159912,4.161678916405032,4.2142654321698725,0.4023141815521377,0.0,19772,44234,64006
78,electron,cpp,mccabe,2.3124662709120347,2.0,3.104678826328311,2.0,1.903885480572597,1.0,0.3319373561736474,4.1726957957079246e-69,1261,2445,3706
79,electron,cpp,fanout,6.209929843497032,4.0,9.806502775574941,7.0,4.355010224948876,3.0,0.44072756876501107,2.3813117821256746e-108,1261,2445,3706
80,electron,cpp,chars,433.4692390717755,272.0,669.4496431403647,470.0,311.76319018404905,215.0,0.4377653337744414,5.362243772177228e-106,1261,2445,3706
81,electron,cpp,identifiers,31.995143011332974,20.0,48.48453608247423,35.0,23.49079754601227,16.0,0.4211822668087294,2.620323295608057e-98,1261,2445,3706
82,electron,cpp,halstead,201.57493041319242,94.0116453487578,346.3433119231379,206.81934759820803,126.91115573669292,63.11663380285988,0.45322714306333306,1.746425599796605e-113,1261,2445,3706
83,electron,cpp,entropy,4.156732821998384,4.245522904462865,4.556693245716723,4.642236541190284,3.9504546648168604,4.03502876130313,0.5127355346569817,1.124214429332814e-144,1261,2445,3706
84,fastapi,py,mccabe,2.1962025316455698,2.0,4.217821782178218,2.0,1.899854862119013,2.0,0.1552831625687968,0.006708614017342011,101,689,790
85,fastapi,py,fanout,3.232911392405063,2.0,9.455445544554456,5.0,2.3207547169811322,1.0,0.510339277759416,1.997413409766264e-17,101,689,790
86,fastapi,py,chars,529.6151898734178,228.0,1711.1881188118812,642.0,356.40928882438317,215.0,0.6812714653177945,1.789600892277454e-28,101,689,790
87,fastapi,py,identifiers,28.082278481012658,13.0,90.29702970297029,38.0,18.962264150943398,11.0,0.6538964491514464,2.1197482920970226e-26,101,689,790
88,fastapi,py,halstead,90.75323612684564,28.07354922057604,352.53965742481626,129.26767504471167,52.3781584039211,18.575424759098897,0.6676342525399129,1.9710877820557508e-27,101,689,790
89,fastapi,py,entropy,3.876638398699539,3.8936606896881845,4.565633952199283,4.4863564966116005,3.77563905050872,3.744406504924971,0.6277141502248919,2.0008542880467903e-24,101,689,790
90,fuel-core,rs,mccabe,1.388043862752034,1.0,1.7608695652173914,1.0,1.2568149210903874,1.0,0.18038098060008734,6.838587638601135e-24,736,2091,2827
91,fuel-core,rs,fanout,6.488503714184648,4.0,8.775815217391305,6.0,5.683405069344811,4.0,0.19296402283076539,5.056329421436978e-15,736,2091,2827
92,fuel-core,rs,chars,476.66112486735057,289.0,662.9361413043479,405.5,411.0951697752272,260.0,0.2446327947934211,4.8638233425734456e-23,736,2091,2827
93,fuel-core,rs,identifiers,28.91828793774319,19.0,38.04483695652174,27.0,25.705882352941178,18.0,0.21489159025221966,3.785695599725561e-18,736,2091,2827
94,fuel-core,rs,halstead,213.09972730681625,110.36149671375915,311.1272210083946,180.73721030309963,178.59554970549559,98.09910819000814,0.24512143139334205,3.9895563172976614e-23,736,2091,2827
95,fuel-core,rs,entropy,4.162946890498199,4.212284372270819,4.432006215724959,4.508542919076762,4.0682421256168535,4.129981707104247,0.32476399891876157,2.459056598035675e-39,736,2091,2827
96,godot,cpp,mccabe,4.019298282058206,2.0,7.097404249904568,4.0,2.527004102279387,2.0,0.5004470035415185,0.0,15718,32421,48139
97,godot,cpp,fanout,9.63335341407175,4.0,16.808054459854944,9.0,6.154992134727491,3.0,0.422276765197048,0.0,15718,32421,48139
98,godot,cpp,chars,668.7114813352998,271.0,1274.8105993128897,701.0,374.869035501681,192.0,0.5644456695521796,0.0,15718,32421,48139
99,godot,cpp,identifiers,45.77899416273707,19.0,86.23908894261356,48.0,26.16356682397212,14.0,0.5439929135015004,0.0,15718,32421,48139
100,godot,cpp,halstead,401.7029167036204,118.41407098051495,818.5319652569586,370.16632899843546,199.6203472220693,77.70923408096293,0.5306448547776959,0.0,15718,32421,48139
101,godot,cpp,entropy,4.3298243029001995,4.314737492083115,4.77968077958141,4.861730131315203,4.111729731465782,4.112145427775773,0.5665609937656988,0.0,15718,32421,48139
102,grpc,cpp,mccabe,2.7296530375338577,2.0,3.6858779912369397,3.0,2.1368575010447137,1.0,0.3337203034747313,1.9809957599924873e-148,2967,4786,7753
103,grpc,cpp,fanout,7.055591383980395,4.0,10.608358611391978,7.0,4.85311324697033,3.0,0.414286571424829,1.1610505523417838e-208,2967,4786,7753
104,grpc,cpp,chars,561.0780343092996,341.0,855.2709807886754,589.0,378.6980777267029,251.0,0.47707369165007874,6.71074497540943e-274,2967,4786,7753
105,grpc,cpp,identifiers,33.777634464078425,21.0,50.55038759689923,37.0,23.379648976180526,16.0,0.45222105368272336,1.9326287509984522e-246,2967,4786,7753
106,grpc,cpp,halstead,243.18089888516235,113.29982727264704,396.77183310799364,236.34987578777677,147.9647890148864,78.86917501586544,0.4380179466822046,3.127181282580396e-231,2967,4786,7753
107,grpc,cpp,entropy,4.3121450339420795,4.384183719779188,4.650529426741935,4.7548451018289555,4.1023693353551245,4.16077055207694,0.4914054600606673,1.7908242175359868e-290,2967,4786,7753
108,hadoop,java,mccabe,2.2603277491212856,2.0,2.949162538334513,2.0,1.825452379179388,1.0,0.3405841045206939,0.0,16956,26858,43814
109,hadoop,java,fanout,5.9226274706714745,3.0,8.23619957537155,5.0,4.46202248864398,3.0,0.3185012977744555,0.0,16956,26858,43814
110,hadoop,java,chars,400.90555530195826,243.0,578.9361877801368,387.0,288.51120708913544,189.0,0.4006825953015704,0.0,16956,26858,43814
111,hadoop,java,identifiers,23.464851417355185,15.0,33.71426043878273,23.0,16.994191674733784,11.0,0.40646255675682674,0.0,16956,26858,43814
112,hadoop,java,halstead,121.18564177387768,57.3594000115385,188.68794161226597,108.41805003750011,78.57007114092988,39.86313713864835,0.4066276518351669,0.0,16956,26858,43814
113,hadoop,java,entropy,4.140130882447921,4.147114052043201,4.400687049734612,4.4663294090695675,3.9756364907391886,3.9510487579474214,0.43848018958312396,0.0,16956,26858,43814
114,hoppscotch,ts,mccabe,2.1938718662952645,2.0,2.856,2.0,1.84017094017094,2.0,0.32269128205128206,7.965275380663728e-33,625,1170,1795
115,hoppscotch,ts,fanout,4.497493036211699,3.0,6.4736,5.0,3.441880341880342,2.0,0.3436321367521368,8.605561965283753e-34,625,1170,1795
116,hoppscotch,ts,chars,437.40389972144845,278.0,619.9984,409.0,339.86410256410255,226.5,0.3472396581196581,6.821150832433968e-34,625,1170,1795
117,hoppscotch,ts,identifiers,25.212256267409472,17.0,36.2928,26.0,19.293162393162394,14.0,0.36445675213675216,3.3961361404770408e-37,625,1170,1795
118,hoppscotch,ts,halstead,184.72979027834015,98.99122797349771,289.0194698981759,172.8771237954945,129.01949133612018,76.25592089621493,0.39583042735042734,1.571376810290276e-43,625,1170,1795
119,hoppscotch,ts,entropy,4.191615523476145,4.282340283509331,4.553462067713732,4.599890371366287,3.998321429332135,4.121426632036336,0.431262905982906,2.45037207120217e-51,625,1170,1795
120,ignite,java,mccabe,2.6821340589035554,2.0,2.7307162840268218,2.0,2.4482684908080374,2.0,-0.09962533941933144,5.527893333209984e-29,22519,4678,27197
121,ignite,java,fanout,6.4787660403721,3.0,7.228917802744349,4.0,2.867678495083369,2.0,0.4788300567848829,0.0,22519,4678,27197
122,ignite,java,chars,423.5027392727139,213.0,464.4792397530974,258.0,226.24967935014965,157.0,0.49407879234980157,0.0,22519,4678,27197
123,ignite,java,identifiers,24.115711291686583,13.0,26.717305386562458,16.0,11.592133390337752,10.0,0.5138749680783551,0.0,22519,4678,27197
124,ignite,java,halstead,136.25511980412531,55.506595772116384,151.82857140265142,72.0,61.28749335110915,48.432042660922164,0.43119556767425754,0.0,22519,4678,27197
125,ignite,java,entropy,4.156365774897449,4.237405811425518,4.218787093428408,4.2434489206890005,3.8558814499725518,4.051330698341834,0.3703781202974844,0.0,22519,4678,27197
126,imgui,cpp,mccabe,5.165497076023392,2.0,6.858812074001947,4.0,2.6193265007320643,1.0,0.5164482828919325,2.3150330423894124e-76,1027,683,1710
127,imgui,cpp,fanout,7.792397660818714,3.0,11.259006815968842,5.0,2.5797950219619326,2.0,0.497930688397171,4.1832175593910623e-69,1027,683,1710
128,imgui,cpp,chars,961.6970760233918,370.0,1403.5219084712755,689.0,297.3426061493411,168.0,0.6266314629455649,4.9156321540364585e-107,1027,683,1710
129,imgui,cpp,identifiers,58.41988304093567,25.0,84.5365141187926,44.0,19.149341142020496,12.0,0.6146817765143469,4.261650279894434e-103,1027,683,1710
130,imgui,cpp,halstead,573.6146026752531,176.56494473521508,863.8042440705088,352.2950978723465,137.26795302235732,66.60791492653966,0.6246355716304008,2.2840270203136557e-106,1027,683,1710
131,imgui,cpp,entropy,4.544001468487175,4.544047206783631,4.859484479338605,4.907874816193986,4.069622182770603,4.090234012145144,0.6471905691284086,4.8268207654287205e-114,1027,683,1710
132,kafka,java,mccabe,2.2155273102026793,2.0,2.760142082632268,2.0,1.8990875515967847,1.0,0.2671071078803776,3.2210244304923885e-178,5349,9206,14555
133,kafka,java,fanout,6.690346959807626,4.0,8.9970087866891,6.0,5.350097762328916,3.0,0.257007538996388,6.868273250719141e-149,5349,9206,14555
134,kafka,java,chars,503.5726554448643,311.0,688.8713778276314,454.0,395.9077775363893,264.0,0.2874109917260346,2.466846617780882e-184,5349,9206,14555
135,kafka,java,identifiers,25.765991068361387,17.0,34.78855860908581,24.0,20.523571583749728,14.0,0.2920770862898513,1.9919684073535337e-190,5349,9206,14555
136,kafka,java,halstead,134.85293312725452,70.30835464468075,193.15304132069315,112.58797503894243,100.97858175568126,57.3594000115385,0.2736583881524104,2.5870580683436527e-167,5349,9206,14555
137,kafka,java,entropy,4.166751493916489,4.231687083026441,4.316466418208099,4.473046576212928,4.079762016397934,4.116443105545127,0.32310316692597313,2.081048093901127e-232,5349,9206,14555
138,keras,py,mccabe,2.977923338185347,2.0,4.557101024890191,3.0,2.195210449927431,2.0,0.4951754404605312,1.7461143638807365e-158,1366,2756,4122
139,keras,py,fanout,6.754730713245997,4.0,10.653733528550513,8.0,4.822206095791001,3.0,0.4775254097542006,4.537790014184811e-139,1366,2756,4122
140,keras,py,chars,600.4927219796216,358.0,942.4626647144948,663.5,430.9967343976778,262.0,0.48432224009588026,9.310917527551185e-142,1366,2756,4122
141,keras,py,identifiers,36.83818534691897,24.0,56.699121522694,42.0,26.994194484760524,19.0,0.4738706657854977,7.578902511753376e-136,1366,2756,4122
142,keras,py,halstead,176.30051667878752,87.56916320732489,301.72186975890804,200.33721141933918,114.13594182122415,69.7604899926346,0.5066706581354776,5.824998270685735e-155,1366,2756,4122
143,keras,py,entropy,4.2397145846732265,4.265144646130494,4.699958149574064,4.719733677152899,4.011596765495234,4.069896310477593,0.6051317290957888,3.822507456837021e-220,1366,2756,4122
144,localstack,py,mccabe,2.0368052999631945,1.0,3.4955669622025196,3.0,1.5164780292942743,1.0,0.5937257090095458,0.0,2143,6008,8151
145,localstack,py,fanout,3.517850570482149,2.0,7.492767148856743,6.0,2.1000332889480693,0.0,0.6767699840871683,0.0,2143,6008,8151
146,localstack,py,chars,386.9780395043553,246.0,677.2281847876808,494.0,283.4484021304927,200.0,0.5325544320125662,2.389181196542805e-294,2143,6008,8151
147,localstack,py,identifiers,58.95914611704085,23.0,124.51796546896874,75.0,35.57490013315579,16.0,0.6300096527075736,0.0,2143,6008,8151
148,localstack,py,halstead,83.63627623075702,31.69925001442312,191.4591130457907,129.26767504471167,45.17683227359703,11.60964047443681,0.7067246005170894,0.0,2143,6008,8151
149,localstack,py,entropy,3.1547883467088425,3.8222941505818517,4.59857187027991,4.64441382957761,2.6398036444763533,3.169925001442312,0.7490132149201594,0.0,2143,6008,8151
150,n8n,ts,mccabe,3.2879045996592846,2.0,4.98557518932564,3.0,2.3188554960889256,2.0,0.32247854947809534,1.3275890842899027e-132,2773,4858,7631
151,n8n,ts,fanout,6.525881273751802,3.0,10.2084385142445,5.0,4.42383696994648,3.0,0.3378597684517988,3.644146174773835e-135,2773,4858,7631
152,n8n,ts,chars,770.4853885467173,423.0,1210.7421565091959,604.0,519.1819678880198,332.0,0.3876632979577075,4.432796110863198e-175,2773,4858,7631
153,n8n,ts,identifiers,42.05399030271262,24.0,66.03425892535161,35.0,28.365788390284067,19.0,0.404451737680453,1.8802397759690385e-190,2773,4858,7631
154,n8n,ts,halstead,360.59614680996634,151.26748332105768,619.18179166102,248.0,212.99260766382145,109.39293667703852,0.41954270855958703,1.0475184154292413e-204,2773,4858,7631
155,n8n,ts,entropy,4.588921185955235,4.703647686078845,4.9117485110405426,4.938565015198987,4.404647786930625,4.505659338026092,0.4440233908786678,4.8886241416340944e-229,2773,4858,7631
156,nest,ts,mccabe,1.6599348534201954,1.0,2.07421875,2.0,1.577013291634089,1.0,0.17214987294761533,7.131797393243143e-07,256,1279,1535
157,nest,ts,fanout,3.4273615635179153,3.0,4.81640625,3.0,3.1493354182955433,2.0,0.2590799697028929,3.8071841141264917e-11,256,1279,1535
158,nest,ts,chars,324.3211726384365,234.0,458.60546875,369.0,297.443315089914,212.0,0.3214089376465989,4.369174366804468e-16,256,1279,1535
159,nest,ts,identifiers,18.492508143322475,14.0,24.96875,17.5,17.196247068021894,13.0,0.26742389073494915,1.3167215003040063e-11,256,1279,1535
160,nest,ts,halstead,118.52725166740426,72.64806399138324,175.0432571879418,117.20671786825557,107.21521303311373,68.11428751370197,0.2665229182955434,1.5815703518044064e-11,256,1279,1535
161,nest,ts,entropy,4.100949434556755,4.181127542695028,4.38779790924187,4.431015916653774,4.043534884502501,4.150292659616667,0.30784853889757624,6.971318568042892e-15,256,1279,1535
162,opencv,cpp,mccabe,3.714906339047975,2.0,6.056603773584905,4.0,2.4996097353295963,1.0,0.4742246614790871,0.0,7314,14093,21407
163,opencv,cpp,fanout,8.889428691549494,3.0,15.497812414547443,8.0,5.459802738948414,2.0,0.4536790849162254,0.0,7314,14093,21407
