,len,metric,overall,overall_p,ts,cpp,java,py,rs,ts_p,cpp_p,java_p,py_p,rs_p
0,3,mccabe,0.10376305809773972,2.5093079381317972e-116,0.0725159411354307,0.0864054769426717,0.027446497190036008,0.1567673234235846,0.09844654978116728,7.308737552544471e-29,9.610319243267918e-50,0.00029158970037317317,3.657417142623357e-18,3.530230518485412e-33
1,3,fanout,0.20054672398602147,3.776807066216554e-108,0.150575787321727,0.11580768456579658,0.2050152566798958,0.2220381331504453,0.21869185208480751,5.544334082440288e-10,4.3849518258716765e-13,1.703595785075335e-30,4.531435999880418e-26,3.260048774644682e-12
2,3,chars,0.34922552465760565,1.5841100292439864e-300,0.3089389342289574,0.26453704383839766,0.28153591661126603,0.2582698754075223,0.4163371072149278,6.245038936016098e-34,7.525044311086488e-56,1.0561418246843017e-51,4.418027826701272e-33,4.5133774716112867e-38
3,3,identifiers,0.3179872995376279,5.568226664704052e-252,0.2948055424853569,0.1627312630710454,0.2718392387698974,0.24008978535504136,0.3205951725764604,2.168926427787996e-31,2.3075691415301405e-22,2.9152617184378403e-49,5.824138954896088e-29,1.8977754374730176e-23
4,3,halstead,0.3311846535489797,3.4865501350157297e-271,0.27553083034521547,0.09241303357348055,0.31185142362182505,0.2611882255884224,0.31565309117593104,2.3663767414519036e-27,3.6598358968141847e-08,1.3556380838417157e-63,7.890649684296192e-34,1.355310034876852e-22
5,3,entropy,0.4122282963319145,0.0,0.34868935202461887,0.2483660513483454,0.4315898197374897,0.39495771956504455,0.5351606520428754,9.01356602052749e-43,1.83952529641517e-49,4.8808826119769236e-119,5.38479670580716e-75,9.471731074184818e-62
6,4,mccabe,0.15668221236875002,1.2328376383248161e-124,0.10830633160881274,0.23396786951977455,0.0994350896362355,0.1571806193002647,0.055412750933547236,2.7831410292150293e-10,4.4175684408858976e-126,5.461768576183308e-12,6.149687120857256e-20,0.004403775309053095
7,4,fanout,0.17598302242726885,1.6145236430655697e-85,0.10301481982278436,0.15794899033291734,0.22703467682995648,0.27969936712284643,0.15336684684356208,3.024567430106318e-05,1.3942621329235904e-25,2.40695051656923e-31,1.2497478386100138e-45,4.532357241305412e-07
8,4,chars,0.19178593511900055,5.829219325157441e-97,0.2380338414016566,0.12823081654864074,0.1910546985727893,0.1799138708384069,0.27262541739967977,4.860305561424001e-21,1.3702165179672319e-16,8.366470767034997e-22,3.9067822916857053e-19,1.2492880496803968e-18
9,4,identifiers,0.17563232802568715,5.229164498960293e-82,0.2176058366460482,0.058955234846809354,0.16720815817548212,0.24048729036890992,0.21163872861348865,6.029257057018489e-18,0.00013793826192663237,3.698654595984686e-17,5.095901525059299e-33,6.8428033622656605e-12
10,4,halstead,0.24338246696407034,5.637231292409925e-155,0.20719460985463942,0.12451156316713352,0.23831424283210406,0.3215345470305347,0.2260384478656786,2.489065459998514e-16,9.86016357641793e-16,4.993902380812913e-33,1.8148756780236352e-57,2.7780016419493905e-13
11,4,entropy,0.34131940652909387,1.0725724791643794e-302,0.3140598998108526,0.28369323627870796,0.3947561590911531,0.3417776203287326,0.3975832596522252,2.0428897367743796e-35,9.904473369076303e-75,1.7914968733972538e-87,1.1119267660484794e-64,8.824272651884679e-38
12,5,mccabe,0.08082904338735175,5.344973552518228e-28,0.05020324995136336,0.08960565912164518,0.004399961107616765,0.09350806069975076,0.1664196779871609,0.009977263569878173,2.6467009346831993e-11,0.7669040761994625,1.034986228461519e-07,4.226687732911053e-35
13,5,fanout,0.18482820379069595,2.5649197881685664e-106,0.17172074539892013,0.09509683289436319,0.18753353374986492,0.321688566741332,0.27660535778158474,3.309226553645723e-15,3.836883431025036e-09,5.415380365803838e-30,2.1883118845040743e-63,3.362655854473177e-25
14,5,chars,0.2355744947472526,6.939633284021944e-166,0.2615891273805681,0.18910596087106563,0.1463793127499351,0.21391594630406663,0.22236099606543797,1.851665172783247e-31,9.407135450838333e-31,3.0980861827894363e-18,3.088148922340151e-28,2.5034454223587883e-16
15,5,identifiers,0.21503138283166096,4.2196697741157045e-139,0.28499749676249747,0.09121221570007756,0.10243745727927792,0.3180975328895479,0.1474901871270167,3.0089884562403103e-37,2.5484775889304944e-08,9.765752988415124e-10,1.8421456109387788e-60,5.011427775092935e-08
16,5,halstead,0.22678336106659047,6.608473214530217e-154,0.24630644477222155,0.09959667396342001,0.11108743145165403,0.3695949143452062,0.2256881365424801,4.392531463066507e-28,1.2611084069532539e-09,3.8131812327584e-11,8.090175107198646e-81,8.928321223883073e-17
17,5,entropy,0.3064996845530866,2.349412498191761e-279,0.3483851827740614,0.2901601700145042,0.26352192183338863,0.2532191532321671,0.36948261215384326,1.868026036764474e-54,5.010529358614192e-70,2.075994924540522e-55,6.90825881602879e-39,3.1691727117894854e-42
18,6,mccabe,0.07361693387468388,1.338378893555026e-22,0.09505599962185951,0.018867569776480988,0.0425577055880927,0.05870691572159217,0.21034156070805285,1.875551661545753e-06,0.19822381752925733,0.001751211398993149,0.0016962204099492556,4.1887052602748584e-27
19,6,fanout,0.1822820393977789,3.4321909716385736e-105,0.10729581035259113,0.21860457686860404,0.11767734910497296,0.30875605959528574,0.26565413861879833,1.493310933336275e-06,1.6042268763166299e-40,1.1018685507945964e-14,5.003891441869434e-54,7.324206593272693e-26
20,6,chars,0.212931106469739,2.401940396004841e-139,0.1547288085837892,0.30583948747164746,0.09105300324713285,0.20996642205915053,0.18462727499376713,1.1018505393893e-11,9.836480677776068e-76,3.4876518741520868e-09,2.453302481212989e-25,5.107506225043876e-13
21,6,identifiers,0.19594026609972123,1.3041172084568613e-118,0.14341537986949177,0.23393873060581213,0.04887920915245624,0.3282606181899044,0.12854493891797555,2.779304927252056e-10,3.710571582125863e-45,0.0014937057506323721,1.4771087632967068e-59,4.679189100502827e-07
22,6,halstead,0.23428990929424048,2.7706742379067353e-168,0.16270738642724403,0.2524261869455951,0.08985267089537,0.34870535912830775,0.2950913113936674,9.131947006755113e-13,3.542731099494273e-52,5.565949317209015e-09,7.362405302626403e-67,7.938088253474332e-31
23,6,entropy,0.33984770076804605,0.0,0.24490318857020602,0.38452629662857934,0.2925795298126702,0.27704425172337116,0.44541542009473944,5.858621952141446e-27,1.3351794564271117e-118,2.489543244165334e-80,7.324230934760815e-43,5.446861260240218e-68
24,7,mccabe,0.11637494308403304,1.8711070263618307e-48,0.14709812442489073,0.03445403506417914,0.04888106491071091,0.23672868841211417,0.20522684155769977,3.665279737825808e-11,0.018125238651156155,0.0009690911687682775,5.32515781648515e-35,3.303080878310754e-25
25,7,fanout,0.18046571928744218,5.020472679302145e-95,0.1750547252415459,0.12204642500911034,0.14174153847858384,0.42806758927418315,0.2039778870280084,7.084841723651579e-13,2.328829643309742e-14,2.9602731025925417e-18,5.7064166524223864e-95,2.3733170725494506e-13
26,7,chars,0.2283254156620706,3.525758194189503e-148,0.1586214271336554,0.20482211042410473,0.1736268938082447,0.3875266874112101,0.18236623079904532,1.5492415937732244e-10,6.606564914470856e-37,3.9282916619693014e-26,1.1493695836774252e-76,8.508731730484742e-11
27,7,identifiers,0.1979268296352163,4.604430609222908e-112,0.1886219123821026,0.1096087303606022,0.1421318643438707,0.38077260307697275,0.13188225454397096,2.486699245689072e-14,1.0650783051491305e-11,4.483691970945171e-18,3.076832170304058e-74,2.581982613046087e-06
28,7,halstead,0.2402647996557963,7.200592978158343e-164,0.20562178298251668,0.13374895326833405,0.18566029258781638,0.4311366415633475,0.2542282899165664,1.0672285668744927e-16,1.1566825838878038e-16,1.2060668050735603e-29,1.4003204908134756e-94,1.439588438087272e-19
29,7,entropy,0.36294041550160266,0.0,0.2615093742811134,0.2878369230143442,0.3449926109420013,0.46882718665246026,0.44847667326247936,4.974500158289202e-26,3.778126866183023e-71,5.268866952868225e-98,2.1324838305027038e-111,2.3027610215460756e-57
30,8,mccabe,0.16407906184298077,2.0605613626974533e-90,0.1870008787828857,0.10575705001101564,0.10497041621543234,0.2868921024156023,0.20827786668177248,2.1810400324333517e-17,1.9747227978912923e-12,2.6514921593577885e-12,2.0146138254186293e-46,4.217930694606696e-22
31,8,fanout,0.1755143795718239,2.4571245880054434e-90,0.11690055107010125,0.12235697607268989,0.12053409899606628,0.49925367789070313,0.24177677387072258,5.300293433167772e-07,3.2888374504670875e-14,4.586787088312504e-14,2.8147167831088847e-117,3.809765688158566e-18
32,8,chars,0.21116931324657814,5.115214765314035e-128,0.1325369363431647,0.1560260361379826,0.16061193562368503,0.4309421821000366,0.26746078389720496,1.9231792852901085e-08,7.527200537971444e-22,1.8764304816377546e-23,2.292597914092055e-86,1.4744539226399012e-21
33,8,identifiers,0.1851015689941868,5.515828170792401e-99,0.14083456912176634,0.07184305881017712,0.12645770175442672,0.48040888475047133,0.15899515669919137,2.2506006320187022e-09,9.579338160282753e-06,3.701700579749584e-15,3.4543012677248467e-107,1.3762794384630944e-08
34,8,halstead,0.25892863727307136,1.8742416984167172e-191,0.18674594020614782,0.14184882115937966,0.1885797239767927,0.49752473031359595,0.3138550975032926,2.4338313324564037e-15,2.4718678156854415e-18,1.0395883626114027e-31,1.1287485957436654e-114,4.517937468896288e-29
35,8,entropy,0.37078946418150527,0.0,0.27900395452298565,0.28436515268347723,0.3582598289531127,0.47428418308745846,0.4833594144609822,2.7959559351724295e-32,1.2512055077783687e-68,9.065827882101544e-110,2.3577646629754506e-104,1.4590815227863714e-66
36,9,mccabe,0.1414751543874458,7.926229478937228e-61,0.23163950797334482,0.06502852875733603,0.09112172554119216,0.1877249322009878,0.2284727228693086,5.427250174697198e-22,7.917812923339899e-05,5.2998543006049e-09,1.4781910008363825e-20,5.662598130580905e-22
37,9,fanout,0.15905529682245378,2.7255477208841843e-69,0.16536933829501152,0.12926574789091877,0.12244476774138095,0.3637732339558406,0.1892002444409399,5.218299345922804e-11,9.270479841970318e-14,8.032520101572048e-14,1.6529061911215045e-66,2.3997892533015217e-11
38,9,chars,0.20263801749127455,5.400346405764217e-110,0.14835713537034786,0.18721100821477513,0.12626987588353328,0.3327609904456337,0.22751734742154234,5.668475281520444e-09,6.950212551132178e-27,1.9013517145564366e-14,4.246790202113383e-55,1.4248699798545875e-15
39,9,identifiers,0.18067115989791646,5.819229148171456e-88,0.1159641159293919,0.14390842007421356,0.0902381243180334,0.37851275045625143,0.12440368238448195,5.139231955694449e-06,1.4944467847809088e-16,4.3281148955057206e-08,7.163906765255473e-71,1.243506401326398e-05
40,9,halstead,0.22762936440193543,2.7903365211869974e-138,0.19261355561857324,0.17333349827736577,0.13027217014090955,0.4158056617919506,0.25537460292427966,3.899630739038812e-14,2.8016686906190236e-23,2.7912923741148527e-15,4.6707375919543594e-85,3.2263289592207447e-19
41,9,entropy,0.3469840921405021,0.0,0.29635416968090544,0.32762158390131246,0.2760978958721769,0.4240662310947689,0.40771368869263525,2.6315823872507038e-31,9.680013886649022e-79,6.393881056495678e-63,2.312573784660473e-88,2.0081031898016292e-46
42,10,mccabe,0.1676143701377194,8.734490172544823e-81,0.16993757097936757,0.07623006186655373,0.11238160124606587,0.33558653459926313,0.2026003060422282,1.1433191810174259e-12,3.7451903365030387e-06,1.1297454435260024e-12,1.9949872225668867e-52,4.996006192054808e-16
43,10,fanout,0.13271396242519215,4.957179257948384e-47,0.09442405782069545,0.10596104897284224,0.09054902456495176,0.4251622993901733,0.14884111073674752,0.0001506566351765809,7.062786514963213e-10,4.7598876484439366e-08,6.221678424210963e-75,4.2310003015898186e-07
44,10,chars,0.19972232530617182,3.7097600598414987e-103,0.10824903336768789,0.15745000648637042,0.16715140257397446,0.4231670398306678,0.20845880362758312,1.672887356223716e-05,7.585161490587297e-20,1.0918682093256843e-23,3.244915170957297e-73,1.8445309429126363e-12
45,10,identifiers,0.16680397962553836,1.2894876306038344e-72,0.10296915310536785,0.11850598759090238,0.10757673467609644,0.3903453247323601,0.10978212039532795,4.159770872300651e-05,6.565413943706056e-12,1.0360225426230341e-10,1.1398770503020337e-62,0.00020425414614477048
46,10,halstead,0.2342838127111925,3.311361075169781e-141,0.13646550648907327,0.17710937511649372,0.15155942130209885,0.48380990055573864,0.23436096136567836,5.742007974041918e-08,1.0944069977750463e-24,9.267413648373602e-20,3.459703691059485e-95,2.3523613985634563e-15
47,10,entropy,0.3426835081307546,1.0010909275409375e-299,0.19640196149225708,0.3046379785189305,0.31999524012549213,0.46381746538761326,0.37075243570305483,5.717023313472516e-15,1.1412511938530561e-69,3.2299436909938394e-82,1.2922036746409532e-87,5.047849502603271e-36
48,11,mccabe,0.1754920218860239,5.34989660430273e-84,0.19597861632111763,0.09683536189973461,0.14784713441200004,0.29346539456662357,0.18067733925080573,1.4075325313959939e-15,8.131778933905442e-09,2.998842441818424e-19,1.4721537710278643e-38,5.746427836568933e-12
49,11,fanout,0.15149961253667063,1.7017406158181926e-58,0.14435705561808312,0.10426358814335665,0.13097799245499736,0.4328250323415265,0.1255550272098061,1.2229682242983496e-08,2.0255356874583656e-09,2.444301588630529e-14,1.5621315803351704e-75,2.593232830471404e-05
50,11,chars,0.18526656802520872,7.971756123157822e-86,0.08508841098358483,0.14547404540865913,0.13541248755637966,0.41915912031047864,0.26601046124583927,0.0008790486966442748,7.684302285836852e-17,4.1273408585148774e-15,3.939815109748647e-70,7.376562148751619e-19
51,11,identifiers,0.1700862463016893,1.0549315488395904e-72,0.09190354130675875,0.08541147712860604,0.09972457060138751,0.41383893919793013,0.2205505362709357,0.00032321059851697105,9.77230816913025e-07,7.242940978120679e-09,1.8008018554642782e-68,1.8476474061724354e-13
52,11,halstead,0.24599944856409423,8.009859768433704e-150,0.1795200129398365,0.15875215011780877,0.1601235524849302,0.4898954290642518,0.27901093675701377,2.241795293384897e-12,9.297663435003417e-20,1.6363277756089616e-20,4.0508844520844805e-95,1.3725732445568162e-20
53,11,entropy,0.34365389674429625,2.1515911165778117e-290,0.22462972073766055,0.323230891449809,0.3133448996718201,0.4184955799913756,0.4047625085856184,1.6038994166001083e-18,1.3763035785818316e-76,9.389269932509226e-74,6.41056877148705e-70,1.6718750681981031e-41
54,12,mccabe,0.15503364648629123,5.89574850163136e-61,0.2130993456276026,0.07720079530017183,0.09778580790135438,0.22207026227285329,0.22424884554623892,1.1686094120775563e-16,1.6158910532945083e-05,1.834790431524712e-08,2.812196150785966e-23,1.0039282041178132e-15
55,12,fanout,0.1368512925949619,4.316949662806874e-45,0.12067267652038621,0.11118930663139996,0.08449127349987415,0.3878596802940787,0.1870594847490582,5.15031627318102e-06,1.6763157090156093e-09,2.536131269774554e-06,7.113831888572146e-64,1.8594058612427525e-09
56,12,chars,0.20030176571426467,7.976899005699595e-94,0.11189401912780854,0.12997107590438406,0.11050737166478086,0.43262719270414124,0.2962654939846883,2.727481265977442e-05,2.168333480860683e-12,8.678182355209391e-10,2.9047839983877416e-78,2.609987821475283e-21
57,12,identifiers,0.18779615195348354,8.957213399081642e-83,0.10811787855214387,0.09200268998587532,0.06795264538687068,0.4241012932737962,0.25122027787904566,4.981069070021239e-05,6.585601524177028e-07,0.00016155818085028303,2.4761843937588218e-75,8.844480113226826e-16
58,12,halstead,0.24513302066893705,1.5116141715547827e-139,0.16124468036425205,0.15517822281000063,0.12105893136937007,0.470262050201333,0.34624372139182563,1.4908599446088137e-09,5.0593306505861176e-17,1.848503351153866e-11,3.940695055524006e-92,1.6407416049645226e-28
59,12,entropy,0.31234877045203446,2.775446708584124e-225,0.20489452249119114,0.2907143756803685,0.3082947668209327,0.2714984364267481,0.4677816259569814,1.568176646375835e-14,1.3079264033794315e-55,1.3139517997885938e-65,6.799460695036503e-32,1.2653697081401822e-50
60,13,mccabe,0.17478395585852188,1.6283698139542358e-70,0.26597407842997495,0.037557198659221705,0.12490140455268803,0.28155138407127794,0.2633111268570181,1.8103654352795503e-22,0.043241829049457906,2.221725391684871e-12,4.153608855970255e-29,7.909954997442516e-23
61,13,fanout,0.14371782785171988,1.1687750905819077e-45,0.11406203594806182,0.1282680936062678,0.123350311442749,0.32196830578793445,0.18813075116284314,4.683057492656562e-05,1.791816315191214e-11,1.820111356126229e-11,1.5256814531125683e-35,1.7607530217368982e-10
62,13,chars,0.16143915512959858,8.620549894650292e-57,0.10621903845468478,0.13408585389025773,0.12328254093285575,0.319771475209141,0.20566093048815082,0.00016533960570601057,2.4169358343889212e-12,2.1407483750260352e-11,9.654173432086902e-35,3.638399009845999e-12
63,13,identifiers,0.1648084379637016,3.7188368474139706e-59,0.13206220226427645,0.12526332513445765,0.09685133243564019,0.32245035026865265,0.17062312250829925,2.77741643214815e-06,5.795418942204332e-11,1.4184090196129776e-07,2.532998575401485e-35,7.914072259326441e-09
64,13,halstead,0.22480222909758105,2.334124584599549e-108,0.18045546883352934,0.17701440384473419,0.1525663201854996,0.3844011426239543,0.27864558297638,1.5591435147973045e-10,2.2095535530654032e-20,1.164902993127304e-16,1.9738112522732863e-49,4.6360052260299355e-21
65,13,entropy,0.3546539286860589,1.1673194514768111e-266,0.26556422775817623,0.3351910972834582,0.32481482861334793,0.4025828062300211,0.41121504200952586,4.6123355501082255e-21,1.029248463473349e-68,1.1667400556038807e-69,4.82006868120083e-54,6.564602075959929e-44
66,14,mccabe,0.14655669069513427,4.645459517741819e-47,0.1808869819814607,0.015084391928654224,0.0980814761884404,0.29998871378149883,0.22408629824686827,2.139547260008908e-10,0.42519055927293514,7.690039995419189e-08,3.646320981159765e-30,9.117618305117386e-15
67,14,fanout,0.14126895059179523,7.753701307424629e-42,0.09823980743192418,0.1009193220258794,0.10985828900411432,0.41796663383403104,0.15795502387023488,0.0007328970816532266,1.9084077031303412e-07,4.513725814667251e-09,3.3809078134541934e-54,5.240004970204386e-07
68,14,chars,0.1631395310574401,6.533981574506468e-55,0.10154089178461076,0.11270610082085492,0.1399555384549613,0.3667466962160387,0.19611403696907592,0.0005189422332314241,6.5124480772671275e-09,9.200213838641909e-14,8.632742295238765e-42,5.283475490009432e-10
69,14,identifiers,0.17331686617265185,8.772672558412281e-62,0.10038797143882144,0.08456402431812268,0.12807490060279594,0.37978330460477716,0.21088895773260571,0.0005965384033403745,1.3290743064687626e-05,8.976129920867934e-12,1.0298785318028415e-44,2.3574342013100335e-11
70,14,halstead,0.23263743303360554,9.987351668012019e-110,0.15520448785455557,0.14436135358266505,0.1788530794302245,0.43759849790691946,0.24863014242705875,1.126212701182541e-07,1.0623916696210273e-13,1.6823340135913452e-21,9.607728533654682e-59,3.4493896086949427e-15
71,14,entropy,0.3565916497979111,4.636390094259334e-255,0.301535684114291,0.2980806306625979,0.35308981272813517,0.3781406468029221,0.4102836625916482,6.558955363301732e-25,3.6736795153860647e-53,7.526496672357199e-79,2.568363473086138e-44,1.3471981070703364e-38
72,15,mccabe,0.16178865731916522,1.3334372560558193e-52,0.21408944380776215,0.012170616301399696,0.12915131274469335,0.24134963029739243,0.22322484233674875,2.868909706308925e-13,0.5366373336956389,1.1308357459964463e-11,9.409620347466226e-19,1.1233183005404881e-12
73,15,fanout,0.13063840743738192,1.8163520014731368e-33,0.13820026673636662,0.11059790370980013,0.09257357999674784,0.2920986257228621,0.1724011301233923,4.01007841031674e-06,3.746132277752858e-08,2.0432460476119432e-06,1.4097217564255027e-25,3.7622951441925395e-07
74,15,chars,0.1798319619665001,1.5078646923537383e-61,0.13889726628733806,0.15131746408844465,0.15401303363478305,0.29198474197539154,0.267718674843292,4.015642939326934e-06,5.813407043655984e-14,3.2077178235992986e-15,2.3076293734490313e-25,3.652597421086543e-15
75,15,identifiers,0.17548861665984558,9.856721803102415e-59,0.13724859427254024,0.14484291964692272,0.09976709570090185,0.307635965206717,0.1953856832640273,5.162844642138913e-06,6.361009132494492e-13,3.256222010635463e-07,5.44979729024047e-28,9.257552694708217e-09
76,15,halstead,0.227670517610643,1.6148198526742015e-97,0.19350617581813673,0.18140815154831905,0.1462644001651094,0.3408840255866811,0.2627409525386384,1.333704835062242e-10,2.1356752321693835e-19,7.102269645801985e-14,5.755381735727104e-34,1.1632691830385682e-14
77,15,entropy,0.3447305027338482,5.531563398925537e-221,0.2675439478322644,0.33361509657019545,0.29202896919208976,0.4124977223250506,0.36339920059265673,6.632100890533653e-19,1.3020096169153287e-61,1.64583902851067e-50,6.247882177217544e-49,1.2957073196849997e-26
78,16,mccabe,0.17131431906495262,2.596389979615302e-55,0.19531468531468532,0.05334689027723792,0.1527091417543872,0.28346062583419845,0.1774525452976704,2.638396114234871e-10,0.008852327312765427,6.8296566714918035e-15,2.2206549130802563e-24,9.238067513399096e-09
79,16,fanout,0.12587206069821377,1.4980290715679787e-29,0.19247634718222953,0.11595769222261197,0.05359130386777719,0.3476224020677528,0.15629853321829162,9.396994244047133e-10,2.2193122712063324e-08,0.007402177674451531,2.242931993048136e-34,2.852782532854612e-06
80,16,chars,0.16592971785774624,7.180041809731441e-50,0.15583093377211024,0.15271984212006587,0.10052587808105254,0.326137158111057,0.2040918895599655,8.132520202093997e-07,1.918907596568541e-13,5.349578827454497e-07,3.1134605678634054e-30,1.1020616283438196e-09
81,16,identifiers,0.14340361547558708,1.034907732150264e-37,0.1591073632250103,0.12600926549173153,0.039188275512863205,0.3054781678354272,0.16960310612597065,4.7005932497894287e-07,1.2846035424816534e-09,0.05058415633592896,9.670844808911093e-27,4.0537223809437096e-07
82,16,halstead,0.19696269332964722,1.5896370269938801e-69,0.19736322501028383,0.17646384972965115,0.08978185468336607,0.3659218025041842,0.23620362381363244,4.1924215129048887e-10,1.9333632252295414e-17,7.5516845609943506e-06,1.2756931186278848e-37,1.7552056673428835e-12
83,16,entropy,0.3361125497243085,9.894924989671495e-199,0.21714315096668038,0.35314851331835434,0.28581316398860035,0.39907787970593844,0.37933132010353754,6.298323706457028e-12,7.400671861499451e-65,4.2451236739341624e-46,2.0364862111951875e-44,9.727572584108351e-30
84,17,mccabe,0.2046321748929457,2.911687512730672e-73,0.2658516548846661,0.07228962097302576,0.13008148098900044,0.2803228179747413,0.27566332446627106,1.7602733836953234e-17,0.0006332992367841903,2.6956118463791125e-10,4.0394379121977696e-22,2.6821957044575882e-17
