,len,metric,overall,overall_p,ts,cpp,java,py,rs,ts_p,cpp_p,java_p,py_p,rs_p
171,31,identifiers,0.16331812993900624,2.6851193961163793e-17,0.07948343079922027,0.14749965818977304,0.07754896230847687,0.21850806827721295,0.20197105325062834,0.1694817361554849,9.662379687473369e-05,0.031812839253422105,4.757195007518255e-06,3.372892210892334e-05
172,31,halstead,0.18925647511135382,1.102173153470712e-22,0.1125,0.167239198796828,0.11730326262591535,0.23126340826415445,0.21286632247520706,0.05185284424821352,9.853838974705376e-06,0.0011667553077562359,1.287795742064703e-06,1.2453373447889734e-05
173,31,entropy,0.3500548925169104,1.834914039106625e-73,0.20058479532163742,0.3897320207820618,0.35877425195677337,0.27272409290178157,0.3733982097091706,0.0005261861770322064,6.952593826969267e-25,3.056046018440906e-23,1.131993413716854e-08,1.7895593437738698e-14
174,32,mccabe,0.20841283213910258,4.173642833134456e-26,0.31572783045175684,0.038912099614975014,0.1094879274023659,0.23454419976159108,0.21174339300937767,9.795827079333631e-08,0.32788394232521056,0.002611764408302033,1.2900294139908706e-06,3.061840196758178e-05
175,32,fanout,0.1336967300194543,1.5954705575351862e-11,0.1821249302844395,0.16176681412304417,0.10255631178091071,0.18141665098186838,0.15706065034709535,0.0022693387358321626,5.227364208911013e-05,0.005111601412320891,0.0001954384486525656,0.0023668885699291782
176,32,chars,0.1865448654205601,5.642159860761566e-21,0.1369771332961517,0.1377232325714754,0.15559066601847352,0.2881360185708012,0.22439410546827426,0.021891021986303792,0.0005773533514496457,2.1904399318978778e-05,3.500836523849969e-09,1.4317156953890115e-05
177,32,identifiers,0.2176401852546176,5.706225753536234e-28,0.257585052983826,0.0762165151142787,0.15955274671852213,0.3285902503293808,0.2040098648154914,1.6197853356203627e-05,0.05678897950973714,1.3415767193416654e-05,1.6241295179959826e-11,7.961648550793335e-05
178,32,halstead,0.21370805090374578,5.052007196307924e-27,0.306664807585053,0.13449762431391823,0.18281072759682385,0.25507246376811593,0.22612958226768967,2.8598693757583956e-07,0.0007754462901508822,6.128346967981419e-07,1.7091964572320682e-07,1.2284742867419292e-05
179,32,entropy,0.3339900186149467,1.6429662668669046e-63,0.16742889012827664,0.3727062341279594,0.3385188786258305,0.17144111926720623,0.3763244428206065,0.005079675644948764,1.2191378133196928e-20,2.583516827553882e-20,0.00044123577168989834,3.4170868202503533e-13
180,33,mccabe,0.23524606219679306,1.0227012049127168e-29,0.3196745513598635,-0.045625,0.2277304370763708,0.35640272193009587,0.2956847309556953,1.9441591871192752e-07,0.25925209331367893,9.863724903761628e-09,2.5186512683230404e-12,6.26179515265126e-09
181,33,fanout,0.12535860228769327,1.9971444949561618e-09,0.08907188084380434,0.1034046052631579,-0.06787242095122314,0.3414321064027219,0.20561928990863854,0.15005200282487946,0.010963900841197567,0.08975686423324802,2.5845053641575885e-11,6.840720797463319e-05
182,33,chars,0.17165526289180777,2.2404913513229505e-16,0.05144188182802401,0.1387828947368421,0.0714162834172468,0.34283946798639037,0.2766124257988128,0.406662505958426,0.0006437826394290056,0.07438180584684165,2.2923924352423955e-11,8.751509703715258e-08
183,33,identifiers,0.2138591719476023,1.4927149522000471e-24,0.19084019553164266,0.11402412280701754,0.10164806807885954,0.3660995978966904,0.26230819693115087,0.0020680709992122372,0.005049694306321522,0.011087526525312613,9.257420199075207e-13,3.869344024274407e-07
184,33,halstead,0.23085716364787107,2.465149956952212e-28,0.19002001246678257,0.13969298245614034,0.16603397061690733,0.4102845654191154,0.2628362053792861,0.0021656002883891196,0.0005929046466201915,3.348600955211699e-05,1.2291083070380293e-15,3.688427197864176e-07
185,33,entropy,0.35324245004952,5.16477569033696e-64,0.15750795577572915,0.37914473684210526,0.3654880552337917,0.39333436436746055,0.3291412662602602,0.011029714973996118,1.1328313221854613e-20,6.731090560869794e-20,1.7078891706874856e-14,1.9267361334008298e-10
186,34,mccabe,0.1880055583672962,4.440267409238203e-19,0.3297175866495507,0.023239882562892177,0.13479718939635899,0.18289573820395738,0.25188536953242835,7.835248405563661e-08,0.5720592277722745,0.0005566405021741157,0.0006615189270908917,2.193808254643056e-06
187,34,fanout,0.09871074292107296,3.1348540546656627e-06,0.11376765083440309,0.1171204881699384,-0.01970084105184712,0.27281202435312024,0.1385913664394677,0.06565606497040528,0.004580384777346034,0.6159841640594468,4.224478077169324e-07,0.010284547990986813
188,34,chars,0.14040870870070946,3.4155061875613854e-11,0.1946405648267009,0.13460940648206782,0.09494304269136591,0.19765981735159818,0.11188116921549535,0.001662474901563711,0.0011254349259063256,0.015677435455588137,0.00025295361467140973,0.03847919080647147
189,34,identifiers,0.18408273620841215,3.63630269390191e-18,0.18741976893453144,0.1415980657417535,0.13041626743319493,0.22695966514459665,0.1391832292800275,0.002457951576904474,0.0006114597090644915,0.0009013796362387929,2.642313616209253e-05,0.010013831169939391
190,34,halstead,0.22177485948696093,1.2114854117982167e-25,0.19746469833119384,0.18047320246387658,0.1817044607686575,0.2499048706240487,0.21085591003684823,0.001421036230120785,1.2599709711012306e-05,3.752988566201063e-06,3.717750151276823e-06,9.581136543544548e-05
191,34,entropy,0.3810589311241931,2.4892733522889483e-72,0.32605905006418484,0.4141269932646365,0.36121579899925477,0.4407914764079148,0.25001431926227163,1.3768076889936792e-07,1.233923489652965e-23,3.8013559687971725e-20,3.3291944431835347e-16,3.7373671043877138e-06
192,35,mccabe,0.2133217459709997,3.265876771578277e-22,0.26385281385281384,0.02171809413951104,0.17897987347479744,0.30198445171849425,0.28009164738441994,6.685869644680736e-05,0.6018270176834806,1.824181070061047e-05,3.191402037451583e-08,4.934291909194066e-07
193,35,fanout,0.11191637964026024,4.2507103457864174e-07,0.11450216450216451,0.13552500881156077,0.00014346810225859783,0.37540916530278234,-0.00932353341499932,0.08555590130597546,0.0011885025912530141,0.9974052758752514,8.36113164483644e-12,0.8694040323471859
194,35,chars,0.16948909299655568,1.936403773254578e-14,0.2206060606060606,0.1358133871639591,0.038237665159112956,0.3209901800327332,0.1331836123587859,0.0009380963765249614,0.0011667669041343259,0.36311523095198217,5.437169129317858e-09,0.018686084322443237
195,35,identifiers,0.14974911765956542,1.344457594706556e-11,0.21606060606060606,0.09655548079079752,0.08922349597606133,0.23565875613747955,0.08150719114377751,0.00119223829516626,0.020974778128305106,0.03379331398335734,1.843686612207681e-05,0.15004225825030595
196,35,halstead,0.17350693115618487,4.6424410910815705e-15,0.2422077922077922,0.14533628120093564,0.13187451323322447,0.39625613747954175,0.09811260832085658,0.0002807136597739922,0.0005117085240702909,0.0017074482914742253,5.967398864121988e-13,0.08321284729414956
197,35,entropy,0.3371911808478973,2.2749921011992062e-52,0.29125541125541127,0.4115030920567785,0.26597619795865385,0.42430441898527005,0.2138287736491085,1.2528309712848855e-05,7.717486786616772e-23,2.5007778391173724e-10,1.2487419086445465e-14,0.00015938532407480516
198,36,mccabe,0.22239364738273512,2.7718116616483607e-23,0.317113942351134,0.06979162473667969,0.1420547706261992,0.3237808295964126,0.21029181355268312,2.4611166543895937e-06,0.10172177667276333,0.0007191709223083296,1.0382950034754763e-08,0.00020203893461808
199,36,fanout,0.12853025775330446,1.0821219919487709e-08,0.0002710761724044456,0.12330770572528814,0.06832722832722833,0.2624486173393124,0.15934684684684686,0.9973414629625204,0.003969821269719137,0.10556662998969035,3.839404955597495e-06,0.00565050178724776
200,36,chars,0.16192906467895557,6.045589096421139e-13,0.04522454142947502,0.08457781534704611,0.11270887842316414,0.32401438714499253,0.2088963963963964,0.5057075296780122,0.04827486386939235,0.0076206275522838615,1.2470542627288226e-08,0.0002896781088548547
201,36,identifiers,0.17006849545042474,3.97146453605195e-14,0.10382217403090269,0.0801500087214373,0.1583813012384441,0.21265414798206278,0.21477183705444575,0.12626337112930286,0.0612545789470279,0.00017668390485424927,0.0001863770990620192,0.00019380681371134405
202,36,halstead,0.21791010531735105,3.3778430034190574e-22,0.13757115749525617,0.13759744528975298,0.21389150532007675,0.3607296337817638,0.2712005483744614,0.04277615152637512,0.0013132250285525992,4.102797023062171e-07,2.3225047236484857e-10,2.53314050646656e-06
203,36,entropy,0.3604058243516995,8.709135287708372e-58,0.1584892021324659,0.4070227696601323,0.37389848246991103,0.3774757100149477,0.2991578535056796,0.019594311193127555,2.0043448428971427e-21,8.551119071223674e-19,3.2987803785272314e-11,2.0966884977059757e-07
204,37,mccabe,0.19650873010959075,2.5263383177095993e-17,0.15568862275449102,0.0009611183923110528,0.15353535353535352,0.27601669648181276,0.2608940694248751,0.03273043873852143,0.9826289083364047,0.0007605532829265934,1.1977419221983588e-06,5.257442935294745e-06
205,37,fanout,0.14361533341588756,7.301782544233794e-10,0.13197846730780863,0.11511577107907384,0.05829998094149037,0.19365533691115086,0.12793646727296015,0.07169581800182721,0.008881166706112375,0.20344894435905092,0.0006949732161129123,0.027914364731584384
206,37,chars,0.18184374548531568,6.412506425576733e-15,0.05770277626565052,0.1509683995922528,0.11720983419096627,0.35976147883124626,0.190521327014218,0.43207820279678455,0.0006030664934360698,0.010593505184338721,3.107529239941633e-10,0.0010688539822881274
207,37,identifiers,0.159467680019813,8.099125208209854e-12,0.10476017661646404,0.055897771952817824,0.09523537259386317,0.26249254621347645,0.210093505828103,0.1534759235606938,0.2040651460848586,0.037817250463475845,4.3857349620042265e-06,0.0003079124603737933
208,37,halstead,0.20147552783109404,5.7627843820402804e-18,0.14437791084497673,0.12669287898645698,0.13294263388603011,0.27670840787119855,0.2523632637376713,0.04918554999441789,0.003994108235851151,0.0037445250737700056,1.2957877197414846e-06,1.4650794782851588e-05
209,37,entropy,0.38563530637937793,2.1577403533539735e-61,0.2727272727272727,0.4167904470656764,0.3580141032971222,0.36930232558139536,0.3606250800563597,0.00020214574894209794,2.787877238940073e-21,5.850703106537989e-15,1.0454186325155733e-10,5.89412906268077e-10
210,38,mccabe,0.24524621989919732,2.1608613187638764e-24,0.20642954856361148,0.046913455208386086,0.17019768307893862,0.2993032127880947,0.3962244472256988,0.006745618018626506,0.32276823920791464,0.00013202021629464848,9.478806065168455e-07,6.128012283445251e-12
211,38,fanout,0.10147694605189472,2.6960218436659226e-05,0.17496580027359782,0.10261811920798096,0.08799274952665535,0.26903553299492383,0.02909887359198999,0.022401095479303954,0.0312784761246235,0.049440803910689314,1.1519574962094072e-05,0.6186005153840316
212,38,chars,0.14987941011760314,5.74649167616571e-10,0.203625170998632,0.05118752215526409,0.14053176120099425,0.36923416464356656,0.09702231956612432,0.007952740701566681,0.282974068513722,0.001708747745848428,1.8462472554865036e-09,0.09698545201003327
213,38,identifiers,0.18573679298114618,1.5856631894353045e-14,0.13666210670314638,0.09277358586114347,0.1726115164077853,0.3451146073083835,0.11449207342511472,0.0748686487278038,0.05162688178635924,0.00011662812186571672,1.921732916786168e-08,0.05012568656577782
214,38,halstead,0.20478700765353744,2.5057905729013623e-17,0.18064295485636114,0.14762748771965362,0.21061368796044544,0.3720402307910584,0.11467459324155194,0.01855221987506637,0.0019555883100541966,2.588790994976923e-06,1.3911235751523091e-09,0.049800180158694474
215,38,entropy,0.33252342729139445,5.146380820732915e-43,0.10492476060191519,0.31347546462753834,0.3629633617788785,0.31607655200681023,0.3148206090947017,0.17157518344812905,4.824625023951925e-11,5.420822114169667e-16,2.6698771243694893e-07,7.194690376247831e-08
216,39,mccabe,0.2076533191715348,8.911787360257984e-17,0.26245704467353953,0.001060906650823794,0.1787623589903771,0.3683200361282553,0.2276844532279315,0.0003386670602856734,0.9825962405256125,0.00020454292137503326,8.315388172203666e-09,9.977515153569044e-05
217,39,fanout,0.14887477429633564,2.882258368256007e-09,0.25613647520864014,0.15350258330769476,0.08178858467785534,0.44027547794671085,-0.008179622310057092,0.0005085009023452097,0.0014929610475505934,0.0909746431925189,6.818964986422986e-12,0.8905252185170085
218,39,chars,0.19329410515135423,1.2910860589019064e-14,0.19667403043691703,0.1513383337400142,0.1332908852821394,0.4790004516031913,0.05058739569609135,0.0076880636555983935,0.0017482189549415088,0.005893523655580919,8.908092096375712e-14,0.3936617612232469
219,39,identifiers,0.14510546999468932,7.217328553414714e-09,0.28313696612665684,0.012529307546229008,0.1274522759764053,0.29967635104621404,-0.006999341238471673,0.00012386646628456614,0.795676261166909,0.008456032188239128,3.0807321183241085e-06,0.9063534360500134
220,39,halstead,0.1795109930961232,8.23655339094586e-13,0.29436671575846834,0.054636692517425395,0.1962061053112123,0.4493075417732952,0.030001097935880544,6.610662482790195e-05,0.2585383066079069,5.045259087523181e-05,2.6708159192052413e-12,0.6130804966164274
221,39,entropy,0.38961571959638874,2.0379019916586486e-54,0.25294550810014726,0.3732163506933025,0.36481697281322456,0.5424506999849465,0.3153271848924023,0.0006073068137950906,1.1710176012772355e-14,4.803718334856773e-14,3.065915762701684e-17,1.0412604943172766e-07
222,40,mccabe,0.21606965044895274,9.097405543737352e-18,0.2382940108892922,0.01533678756476684,0.13996288640420934,0.3545772702155093,0.28219809637120763,0.0034496287129243785,0.756976658598978,0.00370415171624951,3.6389045410857023e-10,7.745185882127783e-06
223,40,fanout,0.1682347542232728,2.7787411958072535e-11,-0.01896551724137931,0.13157167530224526,0.009947853048952363,0.5045588506170565,0.15779298036882808,0.817619884519224,0.008118271088179026,0.8374848229473115,7.670513454749197e-19,0.013395598833419575
224,40,chars,0.20077841563411866,1.9801591471116532e-15,-0.06860254083484574,0.1680944156591825,0.09552052992577281,0.4280254190458648,0.2590348007138608,0.40311440443256796,0.0007225993485337337,0.048765527799859314,5.800048328895089e-14,4.990538746450483e-05
225,40,identifiers,0.20141569472945944,1.6093697395340733e-15,0.06533575317604355,0.09858376511226252,0.04993892699426853,0.41925308528274086,0.27294021415823916,0.42580317170990967,0.047387492174524856,0.3028943086026926,1.8504452271904752e-13,1.9162585784746624e-05
226,40,halstead,0.21191521417253292,5.153472174192257e-17,0.08049001814882033,0.11395509499136443,0.10548012778351969,0.4564836986553693,0.28349940511600236,0.32652591923896457,0.021912321987194425,0.029545448363181247,1.1274450902873391e-15,9.030529317453128e-06
227,40,entropy,0.37692807231732345,2.7997419423047126e-50,0.29219600725952816,0.31048934945308004,0.36472329230480127,0.5302081414625162,0.34889946460440213,0.0003643658952053297,4.2376898361098245e-10,5.268359767426345e-14,1.325318839455488e-20,4.671767541759583e-08
228,41,mccabe,0.246506735528664,1.5047185720062323e-20,0.2875669344042838,0.059428131879790985,0.16822364751812605,0.36318968626036785,0.3066698128047821,0.0002857336770468312,0.2482229154255413,0.0007962484612507844,7.605401258984536e-08,1.6514722789069294e-06
229,41,fanout,0.14731270167766033,3.1701318082561005e-08,0.14340696117804552,0.09599214874937004,0.12470719464584495,0.4209340064911648,0.09406952965235174,0.07196352778454114,0.06315224494515481,0.013357481818857674,5.536347907989968e-10,0.14621721756265776
230,41,chars,0.1819305324822013,8.556669768377419e-12,0.12123493975903614,0.1393331741863611,0.16869771332961517,0.35282185358817164,0.10213150857322636,0.12868626767555016,0.007014143555228339,0.0008213327704153329,2.0550757725475047e-07,0.1149578182123148
231,41,identifiers,0.19790308411274593,1.0951210721247588e-13,0.10508701472556894,0.07803506538288109,0.21480758505298383,0.38784709700685177,0.13139059304703476,0.18783370847155256,0.13104284035085978,2.040713236260569e-05,1.1265021837467009e-08,0.04251207805378197
232,41,halstead,0.19785841457162973,1.1128354735845575e-13,0.15327978580990628,0.10268958383066762,0.2482292247629671,0.41155787955283085,0.15856536101934876,0.05471249979772624,0.0469190859751527,8.529515386771036e-07,1.3675183772479021e-09,0.014380479333662452
233,41,entropy,0.35885169499637326,2.3548794215335134e-41,0.14156626506024098,0.33091960425452904,0.4052983825989961,0.5006310854670033,0.28684914267736356,0.07602065516446563,1.515402488501423e-10,9.132897904481603e-16,1.6961687867655246e-13,9.498251826588282e-06
234,42,mccabe,0.22169864573669665,7.021935711416285e-16,0.34843026248069997,0.05116286205203731,0.07525193037560529,0.2685161290322581,0.3788358448355916,4.1977673584003754e-05,0.33609271548934316,0.16380708353388362,5.351302148809464e-05,6.410313477131248e-09
235,42,fanout,0.056037000495761484,0.04212259367119151,0.004117344312918168,0.10817071674030437,-0.029016396507562586,0.222494623655914,-0.011818834156430712,0.9624869866878573,0.04263667624643592,0.5931000981195338,0.0008680930394998448,0.8581533445337421
236,42,chars,0.15765092501239403,1.0940070995423107e-08,-0.01471950591868245,0.20452871870397643,0.10576401742479481,0.32989247311827957,0.11316533704782407,0.8642411924521539,0.0001271017450237475,0.051453576982937316,8.142823025506379e-07,0.0862267146939193
237,42,identifiers,0.1016053345899169,0.0002297845330165448,-0.008955223880597015,0.0706154884634266,0.0484229812851721,0.1830967741935484,0.05010341479886877,0.9175118526472624,0.18585832929073987,0.37259185018014973,0.006194199143439993,0.4476421938562539
238,42,halstead,0.12822674461411596,3.3400762032385446e-06,0.11013896037056099,0.10488770250368189,0.08372127806756782,0.262494623655914,0.05660377358490566,0.19804368646988846,0.049412783884629004,0.12315210586436252,8.701324746823391e-05,0.3909931109076209
239,42,entropy,0.309323261030693,3.472071832355292e-29,0.13659289758106022,0.33069464899361806,0.28236767812739544,0.3796989247311828,0.2604786627833354,0.11035750466326988,5.79195029263917e-10,1.9881201542617647e-07,1.3737348760270343e-08,7.821673492157322e-05
240,43,mccabe,0.29413871447917717,4.75899659948038e-28,0.2502374169040836,0.044218031900513655,0.24369186621808828,0.43591485507246375,0.3425824175824176,0.003415581662700964,0.42754854157337174,4.651289708788364e-07,9.125853935769548e-12,2.694435246812025e-07
241,43,fanout,0.2010251933429585,7.676949900875063e-14,0.15206552706552706,0.014176128683427953,0.29334058974866417,0.3332955917874396,0.12532051282051282,0.07700189006840079,0.8001741636854225,1.6132820512073463e-09,2.1443936917769626e-07,0.06264138345847946
242,43,chars,0.24185049636817424,2.4767111884184486e-19,0.12523741690408358,0.11481143552311436,0.33648327726103305,0.3604695048309179,0.1798992673992674,0.14579924359728294,0.040229336502226196,4.823813898488453e-12,2.1121627966288565e-08,0.007554747286240243
243,43,identifiers,0.20538226505053217,2.2579296657416636e-14,0.048670465337132006,0.05432211408488781,0.30944488422719174,0.15821256038647344,0.17509157509157508,0.572390480028278,0.33179543627758046,1.9960154827653752e-10,0.013935024919809027,0.009313333319034507
244,43,halstead,0.2709465131115066,7.38986934702984e-24,0.11479107312440645,0.13270478507704786,0.3937388679992084,0.32804951690821255,0.2374084249084249,0.18250357421573182,0.017733298357414527,5.984034602568924e-16,3.421667905485504e-07,0.00042267105894260574
245,43,entropy,0.4429730606945797,6.450055516884433e-61,0.1752136752136752,0.43285347391186807,0.5652087868592915,0.4855072463768116,0.246978021978022,0.04179975887921157,1.0355657442092094e-14,3.551471287347907e-31,4.48477610686601e-14,0.00024479865614042195
246,44,mccabe,0.15508965346381345,4.9816364541055925e-08,0.14498299319727892,-0.10519540229885058,-0.0303553611175071,0.42616033755274263,0.29214792299898684,0.1301823329962725,0.06185161376293184,0.5745627289213171,7.377689308878568e-10,1.871002701446654e-05
247,44,fanout,0.19236854625972336,1.5986923732864444e-11,0.08404195011337869,0.23597241379310344,0.1533118428121882,0.39466913656478336,0.17264437689969606,0.38279426992240395,2.959714317221058e-05,0.004728194906728488,1.3404040789377023e-08,0.012306255861556788
248,44,chars,0.2370601434117584,1.0300944298286627e-16,0.05314625850340136,0.26462528735632185,0.1457325965154655,0.4878563342595451,0.2641337386018237,0.581741863211334,2.8391154068045867e-06,0.007286249224610185,2.311846354824636e-12,0.0001297380384383306
249,44,identifiers,0.1859454224509503,7.4311509837935e-11,0.060515873015873016,0.2450390804597701,0.024598971525059483,0.25594319234331586,0.25567375886524824,0.5303202552090969,1.4523795985856336e-05,0.650753888394694,0.0002331531785946546,0.000211538732828707
250,44,halstead,0.23597625006686354,1.4168689079340902e-16,0.07341269841269842,0.2433103448275862,0.054781640954793154,0.43943603993001956,0.3042046605876393,0.4463844720117288,1.6701383983858993e-05,0.3131984660877667,2.637808090768359e-10,1.045133861466199e-05
251,44,entropy,0.40190765228701497,5.498979149868851e-45,0.264172335600907,0.3448091954022989,0.3354823854478471,0.4758670371513842,0.3933130699088146,0.006071568478012062,1.0544307738078273e-09,6.489498522111864e-10,7.789343394532866e-12,1.2056992435957329e-08
252,45,mccabe,0.2412001828533433,2.198943331540092e-16,0.285406492387245,0.057058823529411766,0.11187406164444053,0.38700854700854703,0.24229434578485406,0.0019113484413155932,0.3369476566928572,0.04761018983402733,5.176584824159923e-08,0.0003903862515627151
253,45,fanout,0.13509729268362855,4.584014561071447e-06,0.23987359954036197,0.05257918552036199,0.07860107745297183,0.41367521367521365,0.059246785058175135,0.009340938710887028,0.37769355176866737,0.16617639249340033,6.53427840085125e-09,0.39155793139714057
254,45,chars,0.17406391555500145,3.5711091541317703e-09,0.138322321172077,0.03895927601809955,0.035856221849333215,0.43874643874643876,0.2538783425188814,0.13444797151879118,0.5135544379935109,0.527942283082246,7.798083226737173e-10,0.00024121720647626228
255,45,identifiers,0.17347092088396165,4.025484684214068e-09,0.3463085320310256,0.049389140271493215,0.013247372604433453,0.4034757834757835,0.1492651561543172,0.0001764331917094047,0.4074603864369244,0.8157896861910969,1.5549207477916932e-08,0.030884052647034862
256,45,halstead,0.19062461039770603,1.0160740690297998e-10,0.37029589198506174,0.10690045248868778,0.08765344873266802,0.45452991452991454,0.15089814247805675,6.0827741420375085e-05,0.07292743833447772,0.12271891408003596,1.8853926496982097e-10,0.029119119958564067
257,45,entropy,0.4104002634111099,4.944047118927651e-44,0.3375466819879345,0.37380090497737556,0.31718625805881834,0.576068376068376,0.36517656664625436,0.0002573550870260777,3.5745259372467177e-10,2.3203766366402318e-08,6.802835642927738e-16,1.2833085597805988e-07
