,len,metric,overall,overall_p,ts,cpp,java,py,rs,ts_p,cpp_p,java_p,py_p,rs_p
258,46,mccabe,0.16228407456458893,1.2114601340671583e-07,0.20323983800809958,-0.068233561001741,-0.09671411806724833,0.44037230948225714,0.467526455026455,0.02823779481481333,0.24938714498011538,0.1044268865394988,2.2613681745318256e-09,2.1422122736689656e-10
259,46,fanout,0.07599578473675966,0.013470904011594797,-0.027148642567871608,0.09492879782152583,0.08439206081942956,0.19842931937172775,0.0455026455026455,0.7713248889278085,0.10989682897573791,0.1578922751295997,0.007224233285620941,0.5402610766683784
260,46,chars,0.20532319391634982,2.4872198962469397e-11,0.057897105144742764,0.2268871925360475,0.11166386040104087,0.41239092495637,0.11322751322751323,0.5346520302366794,0.00013333129437773209,0.06175827650690405,2.4442803933072333e-08,0.12743672265957953
261,46,identifiers,0.19420116489369277,2.7369619437341813e-10,0.10784460776961152,0.12760591045042632,0.10293892545538037,0.39284467713787086,0.16018518518518518,0.24680578264995767,0.031671032460330005,0.08502456704197454,1.0650994678811222e-07,0.030988658898766074
262,46,halstead,0.14377465430569203,2.9620008709015473e-06,0.07094645267736613,0.12838712557475113,0.09245369661717434,0.40372309482257124,0.23736772486772487,0.4465213234568325,0.030652443973937942,0.12196086582932393,4.760495667147886e-08,0.0013913051575128747
263,46,entropy,0.39479286823030146,1.0719357465949794e-37,0.11864406779661017,0.41471362885585467,0.3889484157354967,0.4702734147760326,0.4591269841269841,0.20263221597017822,2.888391379670081e-12,7.625016045770427e-11,2.015200971106842e-10,6.268164194022862e-10
264,47,mccabe,0.2600760156757715,1.5728417877611038e-16,0.27879291251384275,0.08712250712250712,0.06738868832731648,0.398359343737495,0.31583333333333335,0.002521561526238299,0.18230392429192854,0.2723112378929212,9.163085431921038e-08,2.9830735393810938e-05
265,47,fanout,0.15518816833730478,9.211707716566574e-07,0.08734772978959025,0.15381766381766382,0.06179162119049618,0.4313058556756036,-0.015378787878787879,0.3460142942726979,0.01887286887493291,0.31603503695670765,8.07929618453807e-09,0.8410824757061341
266,47,chars,0.22933299198487564,4.149551648492563e-13,0.11724806201550388,0.09282051282051282,0.21288444854896035,0.4987328264639189,0.17462121212121212,0.20618736571510532,0.15668653558020526,0.0005512993060907232,2.6909942802424408e-11,0.0222922817807167
267,47,identifiers,0.20304259634888439,1.365170602948274e-10,0.12029346622369878,-0.0007977207977207978,0.19133574007220217,0.35494197679071626,0.17901515151515152,0.19457876769033056,0.9906317996182943,0.00190268135029123,2.1149665591492764e-06,0.019117471619952017
268,47,halstead,0.2062131983694047,7.048322633775867e-11,0.15268549280177188,0.05299145299145299,0.20194218229647665,0.4151660664265706,0.1984090909090909,0.09963216780247634,0.4188698324567188,0.0010494610782948602,2.9222313078388743e-08,0.009409758960138575
269,47,entropy,0.3564150534669844,1.878632261690923e-29,0.12375415282392027,0.35863247863247866,0.3835949962219797,0.41976790716286516,0.2971212121212121,0.18209096958202164,4.4138886415892025e-08,4.815424564208203e-10,2.053011973980127e-08,0.0001005586933789182
270,48,mccabe,0.22428701134502627,2.4895829896872417e-12,0.2920962199312715,0.02620545073375262,0.20398491150014508,0.16958134605193428,0.34379764379764377,0.0049601432336301545,0.6803671026394413,0.000981870724079694,0.02965284714842602,3.4548704292209087e-06
271,48,fanout,0.026266663272492767,0.413618009143617,0.20641466208476517,0.09771091846563544,0.05635619176580585,0.24238208797032326,-0.012404712404712404,0.048221582277781755,0.12519889749184795,0.3643403830190205,0.0021501307682266157,0.8688685082089881
272,48,chars,0.11054187986321479,0.0005829029927770996,0.20504009163802978,0.17230437985154967,0.20053519037946932,-0.13626126126126126,0.16632016632016633,0.05000292097011282,0.006861222281314689,0.001246521703020169,0.0854157877630253,0.02617672677340512
273,48,identifiers,0.09685275225076156,0.00258015223120397,0.26552119129438717,0.03773584905660377,0.09394847986588001,-0.05445151033386327,0.13097713097713098,0.011104969930388611,0.5540035207409214,0.13046677076357951,0.4917549769572278,0.07992286984241202
274,48,halstead,0.09746582491153934,0.0024246955523597132,0.26895761741122565,0.07229871380814777,0.21607505561466292,0.06942236354001059,0.17380457380457381,0.010122647685125956,0.2567407333990539,0.0005047884970162382,0.3810619022707885,0.020142883908629446
275,48,entropy,0.3194914678953576,2.762839341837593e-23,0.293241695303551,0.3892571817100119,0.45107521681658447,0.17011128775834658,0.3101871101871102,0.005047306103732414,1.0082032156363652e-09,3.825255880430568e-13,0.03174530324329609,3.3573704668727393e-05
276,49,mccabe,0.27032207059795016,2.2096300828831528e-16,0.42803030303030304,0.12255608149825067,0.18537051184110007,0.31706486964808384,0.27813852813852813,0.0001166925444748627,0.04996005578644679,0.004702395351755101,3.464938186036429e-05,0.00043319018825369406
277,49,fanout,0.0826606423583009,0.012301430659650519,-0.030011655011655012,0.013994649104754064,0.05530939648586707,0.1573071948812198,0.13753607503607504,0.7896315905015501,0.823565178079285,0.4007264312850347,0.04073916761509686,0.08493654871887546
278,49,chars,0.21341018549145735,1.037109099676329e-10,0.09032634032634032,0.0027011730808808396,0.3063789152024446,0.3866312708460963,0.22213203463203463,0.4193779436592414,0.9659472635280848,3.224250896133897e-06,5.025080666778546e-07,0.005413006084684337
279,49,identifiers,0.17596000685007027,9.93926755408598e-08,0.22843822843822845,-0.014046100020580366,0.22910618792971735,0.17024028316656456,0.2437770562770563,0.040711581882497676,0.8229649310201022,0.0004979863888336051,0.026903904852134772,0.002265654442838849
280,49,halstead,0.15937908335737896,1.3963996857855978e-06,0.2296037296037296,-0.021789462852438775,0.30733384262796026,0.24824722619290723,0.2772366522366522,0.03972099099409135,0.7283808548420243,3.0047553852375147e-06,0.0012521744218554165,0.0005173653912592392
281,49,entropy,0.34307357022377677,2.8321943960781905e-25,0.042540792540792544,0.3038176579543116,0.44255156608097784,0.3389149819617453,0.37427849927849927,0.7047456672810948,1.2499334447409485e-06,1.7484520985128808e-11,1.0552035826229182e-05,2.7701802147995324e-06
282,50,mccabe,0.18555124038995008,5.901886010552356e-08,0.03491096532333646,-0.026840490797546013,0.10687235908474846,0.35101604278074866,0.18928414580588493,0.7406005002369471,0.6886700244713246,0.1084503539073195,8.777782347848757e-05,0.01614892803503408
283,50,fanout,0.0764391957940345,0.02591938320438105,0.10941893158388004,0.13605572597137014,0.013792553615562465,0.3380748663101604,0.026174791392182695,0.2992041621381545,0.04264421134909517,0.8368773734625438,0.00016407424809009605,0.7421539229607208
284,50,chars,0.2061292964518771,1.9144864162865474e-09,0.05880974695407685,0.2271855828220859,0.13641074703021605,0.40748663101604277,0.1424681598594642,0.5780588568402342,0.0007138764651249224,0.0412571045660646,5.66030546061032e-06,0.07272222501430727
285,50,identifiers,0.21485297614329874,3.866525812596844e-10,0.1640112464854733,0.1378131390593047,0.135972255441282,0.3270588235294118,0.20008783487044357,0.11986451030840335,0.04008984605528085,0.04189926113700699,0.0002694857061463713,0.011696763431818268
286,50,halstead,0.15546749095136192,5.9259758836469015e-06,0.1373008434864105,0.1352569018404908,0.17232719445108827,0.40855614973262033,0.14879227053140096,0.19307054436509796,0.043945019312107925,0.00992395595282778,5.350286942250139e-06,0.06089309182967547
287,50,entropy,0.3594568175213336,1.1660040032458575e-25,0.28209934395501407,0.36138803680981596,0.3401100215259507,0.4857754010695187,0.2885375494071146,0.007439133229941734,7.302315154882148e-08,3.5899581192756833e-07,6.272283309634367e-08,0.00027731457301745247
288,51,mccabe,0.2405058591640566,2.7053361788761897e-11,0.15874495184840012,0.08849894291754756,0.18956681232130335,0.43156388238355453,0.19632414369256473,0.162240921435453,0.21427170328850453,0.007237590435510531,1.6340358093242185e-06,0.015353881869374844
289,51,fanout,0.08737782157900421,0.01577671748898339,0.0754892823858341,0.15107822410147992,-0.02664940389491288,0.37418683320322665,0.05977907732293697,0.5082088037142629,0.03442513165406087,0.707237412978545,3.386912619314783e-05,0.46409291615471326
290,51,chars,0.21283008424235877,4.135001477241635e-09,0.05374339857098478,0.2363213530655391,0.09850569132006258,0.5359094457455114,0.1203935765339274,0.6386003923462977,0.000940083472922448,0.1645405193725783,2.9574969842845705e-09,0.14022382578751666
291,51,identifiers,0.21898963170968788,1.4564801574267298e-09,0.14973594283939112,0.1336997885835095,0.12887738037438637,0.34413218839448345,0.19196138494384107,0.18900431091763348,0.06130751934466045,0.0689238056824236,0.00013879358245319108,0.018637074533893887
292,51,halstead,0.21202006156172373,4.732297056245353e-09,0.14445479962721341,0.16938689217758984,0.18018018018018017,0.5092375748113454,0.1306971131532535,0.20516794870019017,0.017749950834744236,0.01098884655833823,1.712919909934779e-08,0.10931468455747557
293,51,entropy,0.36899233178529,2.1483026914302376e-24,0.2972972972972973,0.27653276955602535,0.3349517181852511,0.5201665365599791,0.37157709087533647,0.009044173638843309,0.00010847210592123145,2.265822579900388e-06,8.422088654960528e-09,5.2484892327215625e-06
294,52,mccabe,0.22207893903800335,1.191388025090881e-09,0.22903363133248192,-0.022173355323437786,0.04955123410620793,0.339416434683988,0.3566905867454622,0.06746352855669478,0.7529355799554296,0.5119258241509499,8.94420015931621e-05,1.4827624500417977e-05
295,52,fanout,0.09592642575098716,0.008780208745227705,0.05534269902085994,0.1304379695803555,0.09043879331837447,0.04464377770904217,0.1227311101730688,0.6613299876316516,0.0643438645125772,0.23248455391695455,0.6080713080965652,0.1394533451265514
296,52,chars,0.1756318621815698,1.612888979043947e-06,-0.0464027245636441,0.08484515301447682,0.10838942907005734,0.36354263326116093,0.2502110595187843,0.7141107812364037,0.2290833219256957,0.15256106224323593,2.9411047457022873e-05,0.0025942789116716433
297,52,identifiers,0.18259609136802119,6.12507942138309e-07,-0.07407407407407407,0.04500641378046546,0.15981052106706556,0.25538715331477474,0.2764879696074293,0.5572243477718584,0.5236204633883728,0.03487905047583648,0.0033129935362549586,0.000870932162113502
298,52,halstead,0.14014761500141618,0.00012941087366454335,-0.04895700297999148,0.053362653472603994,0.17009473946646722,0.320960923806578,0.3281975517095821,0.6989847328516494,0.4495000073841904,0.02474220568882974,0.0002255881316863051,7.7721864729826e-05
299,52,entropy,0.3746122190566635,1.437271413495834e-24,0.07364836100468285,0.42034084661902144,0.2844677137870855,0.45685122177544074,0.41452089489235966,0.5596062905261956,2.5132935245959016e-09,0.0001728015707350144,1.515839498764746e-07,6.008796134885989e-07
300,53,mccabe,0.2512791619715371,1.4399257981027465e-10,0.34746503496503495,-0.03446378551420568,0.10602103007166298,0.3945,0.323943661971831,0.007126902751799858,0.6574167574111802,0.16977735918648917,2.3884720102466253e-05,0.0004686637463213677
301,53,fanout,0.11962772839197028,0.002327490687166339,0.17176573426573427,0.12570028011204482,0.10180162078896256,0.435125,-0.051978537894030855,0.1853010857808175,0.10619974302887804,0.189143518647236,3.406813670862952e-06,0.5787572071997968
302,53,chars,0.1833771545427987,3.0643576632188023e-06,0.13068181818181818,0.10454181672669068,0.07306945281628827,0.41125,0.1710261569416499,0.3142999758285555,0.17922922729632806,0.3461720452781264,1.1612557869522795e-05,0.06727738004501281
303,53,identifiers,0.21169817620299652,7.146854491070508e-08,0.17307692307692307,0.03471388555422169,0.09637666599691916,0.4365,0.15375586854460094,0.1822262672072581,0.6558909851500294,0.21388465329364303,3.2434183424847857e-06,0.09995393853645222
304,53,halstead,0.17134510245816117,1.2990467039631877e-05,0.27884615384615385,0.09543817527010805,0.09028196369968522,0.462875,0.19617706237424548,0.031482955806510345,0.22015659899887607,0.24436244307222665,7.993751742879276e-07,0.03580329726872077
305,53,entropy,0.3996911648094821,2.66632126192258e-24,0.21153846153846154,0.4113645458183273,0.4362065501306008,0.45025,0.4379610999329309,0.10290865182756156,1.2433698045916382e-07,1.8229898174761134e-08,1.5801994717418942e-06,2.7517409663111482e-06
306,54,mccabe,0.21538787825432776,2.3715373498603477e-08,0.11226611226611227,0.04316448801742919,0.11383018168335188,0.3463235294117647,0.2681051587301587,0.39636242846272474,0.5681009416784648,0.1286996226216924,0.00027756307452108547,0.002005423008348542
307,54,fanout,0.1373360331015054,0.0003842684142419148,0.17151767151767153,0.19026870007262164,0.09244839945618588,0.38779411764705884,-0.009176587301587302,0.1955983350940036,0.011983725128566748,0.21868195885938668,5.0468289001160526e-05,0.9174998270194584
308,54,chars,0.20231054270142218,1.7001453889330866e-07,0.19854469854469856,0.20538307915758897,0.13879619330119886,0.3664705882352941,0.1300843253968254,0.13438923003671016,0.0066944395145932915,0.06479639568926317,0.00012999838153916486,0.13723791460846146
309,54,identifiers,0.19275464389470903,6.272368450112196e-07,0.1943866943866944,0.12649782135076254,0.17865529600791002,0.2063235294117647,0.13306051587301587,0.14269624254597402,0.09491941592625533,0.017436895963369916,0.03124770270207111,0.1284075134086195
310,54,halstead,0.19832891819862503,2.9513844290555397e-07,0.2624740124740125,0.11637618010167029,0.2114077369917192,0.3608823529411765,0.16666666666666666,0.04766938604353626,0.12447605283482703,0.004905575594877434,0.00016450185208489207,0.05684797381912939
311,54,entropy,0.3465333856213335,3.3218387929519344e-19,0.12058212058212059,0.2882171387073348,0.3133110863922877,0.5020588235294118,0.4010416666666667,0.36407313753969917,0.00014147914677556324,3.0517058823627124e-05,1.582032440979925e-07,4.547603950777374e-06
312,55,mccabe,0.30298824629900767,7.182722278367606e-14,0.3835562549173879,-0.13157894736842105,0.24788177339901477,0.5155141843971631,0.34553179824561403,0.0016591757945174296,0.10373735770445082,0.0031570261824568867,4.900236003432585e-07,9.134154832256222e-05
313,55,fanout,0.1098198308117781,0.006800743969990313,-0.07985837922895359,0.11391574173529061,0.09458128078817735,0.4736258865248227,-0.08470394736842106,0.515430941161725,0.15982553590934578,0.2617586558931263,4.046582824694682e-06,0.3412453727779122
314,55,chars,0.1403123474865788,0.0005459777574653204,0.03973249409913454,0.16821816445876597,-0.1464039408866995,0.3362145390070922,0.09073464912280702,0.7476385100391135,0.03793477001508257,0.0823627629387612,0.0010793852506262227,0.30817426385934776
315,55,identifiers,0.18126728485440052,7.953574067816182e-06,0.14122738001573565,0.05901658909177706,-0.014679802955665025,0.5026595744680851,0.04070723684210526,0.2493075668835406,0.4667714363503688,0.8625338523067382,1.013648799867737e-06,0.6480987771109139
316,55,halstead,0.1673173905970392,3.7476018865313396e-05,0.15932336742722267,0.05334765485141425,0.11684729064039409,0.5059840425531915,0.0234375,0.19364175401789807,0.5107146384679058,0.16568698753452604,8.623068160279744e-07,0.7932545416443653
317,55,entropy,0.3881568244672198,1.1338513068820787e-21,0.3839496459480724,0.2698412698412698,0.4425615763546798,0.42597517730496454,0.3788377192982456,0.0017064187100667544,0.0008688607307321873,1.492636580499584e-07,3.438756519354586e-05,2.0472350525175353e-05
318,56,mccabe,0.2318291474389133,1.0745924744232042e-08,0.30327868852459017,0.045841323106423776,-0.10762766645119587,0.3722330729166667,0.2710126582278481,0.035289733160713425,0.5858796848017125,0.20056586914384078,0.00013995702771888154,0.001672685299336234
319,56,fanout,0.1303666703370404,0.001334935010624053,-0.11997019374068554,0.09354026845637584,0.27063132945485885,0.2781575520833333,0.11734177215189874,0.4086939209852092,0.26684375522357706,0.0013320861222917352,0.004520438845063632,0.1783411342915041
320,56,chars,0.13970610316419585,0.0005871738659035819,-0.03278688524590164,0.013962128475551294,0.017022193492781727,0.37890625,0.1779746835443038,0.8244408904592744,0.868869309607212,0.8410154810217412,0.00011105606424772555,0.041274267889963086
321,56,identifiers,0.1829898197179151,6.709330704940395e-06,0.046199701937406856,-0.026066634707574306,0.20103425985778928,0.055013020833333336,0.24569620253164556,0.7529602600172394,0.7574310572044585,0.017151463372864377,0.5755934636236582,0.004829633123119585
322,56,halstead,0.2010280383187019,7.5618222161629e-07,0.10283159463487332,0.012523969319271333,0.1543848308554191,0.31201171875,0.28139240506329116,0.47971316044896484,0.8823302505186241,0.06730413576535126,0.0014600207940392768,0.0012491170700910338
323,56,entropy,0.4277820598804793,6.568154362727628e-26,0.4157973174366617,0.399568552253116,0.4856711915535445,0.279296875,0.3868354430379747,0.004059694784942114,2.091973765064322e-06,8.49163084222689e-09,0.004391168502223439,9.107925720851918e-06
324,57,mccabe,0.24416403785488958,6.971091469042172e-09,0.2844932844932845,0.03238770685579196,0.09508015478164732,0.24181818181818182,0.20298459563543003,0.03540736144512002,0.7106758378028506,0.3066684473997008,0.010049217692878466,0.02668164533157033
325,57,fanout,0.0975953812273079,0.020886554089265624,0.08180708180708181,-0.017494089834515367,0.1550580431177446,0.19984848484848486,0.03867137355584082,0.5480601622607844,0.8418019802447608,0.09677311038397657,0.033928275347499516,0.6760423880586237
326,57,chars,0.1937146598416761,4.558885611242432e-06,0.2771672771672772,0.006225374310480694,0.2490326147042565,0.25363636363636366,0.1649550706033376,0.040999323002914145,0.9438554394749858,0.007643004270535717,0.0071743761574955735,0.07393736884202623
327,57,identifiers,0.2040533301589191,1.37217475116949e-06,0.18376068376068377,-0.07446808510638298,0.2886954118297402,0.2531818181818182,0.16270860077021823,0.17587668169067794,0.3940076779085423,0.001983127470053361,0.0072658416302340025,0.0779129536974703
328,57,halstead,0.15197309683947385,0.0003227622430949899,0.30158730158730157,-0.010559495665878644,0.31080707573244887,0.20045454545454544,0.18533376123234915,0.02615031849625422,0.9044171481770119,0.0008700420442374922,0.033599156617754714,0.04464733805951907
329,57,entropy,0.44950895780013095,1.9938471821197264e-26,0.4249084249084249,0.4394011032308905,0.32974018794914317,0.556060606060606,0.36970474967907574,0.0017172862324674586,4.81438094116193e-07,0.0004118142312566298,3.698007508829058e-09,6.143821758506508e-05
330,58,mccabe,0.18783125,1.2355901207968014e-05,0.2670807453416149,0.03438027150775163,-0.014342425406582149,0.22870851659336267,0.2935714285714286,0.05496574213716151,0.6864152018776687,0.8756684182216009,0.02764597203641239,0.0010568113414056765
331,58,fanout,0.0841375,0.05079698073975652,0.012422360248447204,0.13968993493453288,0.0622358816749904,0.2578968412634946,0.010714285714285714,0.9325078641685491,0.10114731616829191,0.49593720709023303,0.013361056671767603,0.906694032121147
332,58,chars,0.15993125,0.00020567815763630282,0.019254658385093167,0.1788095429351755,0.06684594698424895,0.281687325069972,0.09428571428571429,0.8937404066340189,0.03589052169045051,0.46460686521983674,0.0070429990521892905,0.29681545179405666
333,58,identifiers,0.1544125,0.00033824335661853647,0.07142857142857142,0.08482609044903205,0.07222435651171726,0.21111555377848862,0.17414285714285715,0.6116785797224584,0.31977695679293905,0.4293459114023114,0.04318128098244649,0.05379760436697668
334,58,halstead,0.1059375,0.01394318015961356,0.07950310559006211,0.12145553859747771,0.04802151363810987,0.2423030787684926,0.14314285714285716,0.5717722436371204,0.15419639457379575,0.5996178113648394,0.020385042150702436,0.11303249791026267
335,58,entropy,0.34275,1.787355160184709e-15,0.26211180124223604,0.35561089244115995,0.23447304392367782,0.3406637345061975,0.40685714285714286,0.06087222088815835,2.997050463857925e-05,0.010210985963032567,0.0011086293291371185,6.5703966767285864e-06
336,59,mccabe,0.2215946594659466,1.0319893339767812e-06,0.05701754385964912,0.09405008472980607,0.18695652173913044,0.11375126390293225,0.21765879614233455,0.6764798192852971,0.3098846199560831,0.06796909942118938,0.28734005186444933,0.019958773626228107
337,59,fanout,0.1517776777677768,0.0008427011302062676,0.18146929824561403,0.18085106382978725,-0.0575098814229249,0.4223963599595551,0.09494512803458596,0.18271543281402913,0.05119862080384244,0.5765833376669031,7.898739215376745e-05,0.3139144293421886
338,59,chars,0.20525052505250524,6.3730511917490275e-06,0.1836622807017544,0.19290152513650913,-0.036758893280632414,0.42264914054600605,0.18839374792151647,0.17771029024660323,0.0375916478365869,0.7217484533482501,7.92320082567235e-05,0.04562972469390172
339,59,identifiers,0.19363936393639364,2.0585888808569536e-05,0.10910087719298246,0.10016945961212578,0.056719367588932805,0.31698685540950455,0.1631193880944463,0.4242215195636273,0.2804550884897905,0.5819104978963241,0.0030799715368450896,0.08351263512005833
340,59,halstead,0.22643264326432644,6.376790886295084e-07,0.1699561403508772,0.1860289964225193,0.12351778656126482,0.43377148634984836,0.1973727968074493,0.21241491306876703,0.04494568770417866,0.2296783316726564,5.107899418703894e-05,0.03624785537349096
341,59,entropy,0.39834983498349835,1.9495998668329233e-18,0.08991228070175439,0.5258896629636604,0.3592885375494071,0.40495449949443885,0.3352178250748254,0.5106823602126148,1.4255279268757296e-08,0.0004693206099739728,0.00015596475007452883,0.0003738174706842126
342,60,mccabe,0.24351308014634881,3.1093089015339205e-07,0.22404371584699453,-0.06669712197350389,0.32482059940903335,0.19219300623475197,0.40173288250211325,0.10932833131696264,0.4886828718813262,0.0014992391413305476,0.09704542938073107,5.912051433314254e-05
343,60,fanout,0.035967080376679866,0.4509961300740676,-0.13319672131147542,0.032663316582914576,0.05529759392148586,0.17728381675250746,0.18808114961961117,0.3431962371757745,0.7355201659518306,0.5916757268620265,0.12850199475385488,0.06198640858108077
344,60,chars,0.14755361841231032,0.0019866052008271854,0.02459016393442623,0.1451576062128826,0.13866610384128325,0.10761724044456493,0.3157227387996619,0.8643429356832327,0.13234046832633242,0.1777244948581107,0.3576749148246313,0.0017318828052691826
345,60,identifiers,0.23290899265598286,1.0536163559473425e-06,-0.0471311475409836,0.2550251256281407,0.208104685521317,0.3889943074003795,0.24577345731191885,0.739882654739586,0.00816633296748438,0.042977559032442,0.0008648569448908655,0.014747009107457274
346,60,halstead,0.17195099263826508,0.00031390081736054165,-0.08060109289617487,0.23698035632709,0.3138455044322499,0.2878828950935213,0.2578191039729501,0.5679188760983591,0.013984436604387184,0.002265135648777912,0.013681308901090962,0.010534314208814493
347,60,entropy,0.4063837138225211,1.6407913428362585e-17,0.36475409836065575,0.4298766560073093,0.37653018151118617,0.35917592843589047,0.400676246830093,0.009274537177801398,8.230405807750162e-06,0.00024901677013931903,0.002097001205981512,7.002460749295077e-05
